/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 49825 simulations.
 13%|#3        | 6650/49825 [01:36<10:25, 68.99it/s]
 13%|#3        | 6657/49825 [01:36<10:40, 67.36it/s]
 13%|#3        | 6664/49825 [01:36<10:41, 67.28it/s]
 13%|#3        | 6671/49825 [01:36<10:37, 67.64it/s]
 13%|#3        | 6678/49825 [01:36<10:34, 68.00it/s]
 13%|#3        | 6685/49825 [01:36<10:34, 68.03it/s]
 13%|#3        | 6692/49825 [01:37<10:31, 68.30it/s]
 13%|#3        | 6699/49825 [01:37<10:27, 68.73it/s]
 13%|#3        | 6706/49825 [01:37<10:30, 68.39it/s]
 13%|#3        | 6713/49825 [01:37<10:30, 68.37it/s]
 13%|#3        | 6720/49825 [01:37<10:30, 68.37it/s]
 14%|#3        | 6727/49825 [01:37<10:47, 66.53it/s]
 14%|#3        | 6734/49825 [01:37<10:45, 66.78it/s]
 14%|#3        | 6741/49825 [01:37<10:36, 67.68it/s]
 14%|#3        | 6748/49825 [01:37<10:35, 67.80it/s]
 14%|#3        | 6755/49825 [01:37<10:34, 67.83it/s]
 14%|#3        | 6762/49825 [01:38<10:35, 67.74it/s]
 14%|#3        | 6769/49825 [01:38<10:33, 67.95it/s]
 14%|#3        | 6776/49825 [01:38<10:37, 67.49it/s]
 14%|#3        | 6783/49825 [01:38<10:39, 67.27it/s]
 14%|#3        | 6790/49825 [01:38<10:49, 66.25it/s]
 14%|#3        | 6797/49825 [01:38<11:03, 64.81it/s]
 14%|#3        | 6804/49825 [01:38<10:53, 65.87it/s]
 14%|#3        | 6811/49825 [01:38<10:52, 65.89it/s]
 14%|#3        | 6818/49825 [01:38<10:50, 66.14it/s]
 14%|#3        | 6825/49825 [01:38<10:49, 66.20it/s]
 14%|#3        | 6832/49825 [01:39<10:40, 67.16it/s]
 14%|#3        | 6839/49825 [01:39<10:34, 67.75it/s]
 14%|#3        | 6846/49825 [01:39<10:38, 67.31it/s]
 14%|#3        | 6853/49825 [01:39<10:41, 66.97it/s]
 14%|#3        | 6860/49825 [01:39<10:36, 67.45it/s]
 14%|#3        | 6867/49825 [01:39<10:37, 67.40it/s]
 14%|#3        | 6874/49825 [01:39<10:41, 66.99it/s]
 14%|#3        | 6881/49825 [01:39<10:32, 67.84it/s]
 14%|#3        | 6888/49825 [01:39<10:32, 67.86it/s]
 14%|#3        | 6895/49825 [01:40<10:29, 68.18it/s]
 14%|#3        | 6902/49825 [01:40<10:29, 68.19it/s]
 14%|#3        | 6908/49825 [01:40<10:59, 65.05it/s]
 14%|#3        | 6915/49825 [01:40<10:46, 66.38it/s]
 14%|#3        | 6922/49825 [01:40<10:43, 66.67it/s]
 14%|#3        | 6929/49825 [01:40<10:41, 66.92it/s]
 14%|#3        | 6937/49825 [01:40<10:30, 68.07it/s]
 14%|#3        | 6944/49825 [01:40<10:29, 68.14it/s]
 14%|#3        | 6951/49825 [01:40<10:26, 68.44it/s]
 14%|#3        | 6959/49825 [01:40<10:20, 69.11it/s]
 14%|#3        | 6966/49825 [01:41<10:22, 68.85it/s]
 14%|#3        | 6973/49825 [01:41<10:23, 68.74it/s]
 14%|#4        | 6980/49825 [01:41<10:27, 68.25it/s]
 14%|#4        | 6987/49825 [01:41<10:27, 68.25it/s]
 14%|#4        | 6994/49825 [01:41<10:24, 68.60it/s]
 14%|#4        | 7001/49825 [01:41<10:33, 67.60it/s]
 14%|#4        | 7008/49825 [01:41<10:30, 67.89it/s]
 14%|#4        | 7015/49825 [01:41<10:26, 68.38it/s]
 14%|#4        | 7022/49825 [01:41<10:24, 68.59it/s]
 14%|#4        | 7030/49825 [01:42<10:18, 69.20it/s]
 14%|#4        | 7037/49825 [01:42<10:23, 68.66it/s]
 14%|#4        | 7044/49825 [01:42<10:23, 68.64it/s]
 14%|#4        | 7051/49825 [01:42<10:26, 68.31it/s]
 14%|#4        | 7058/49825 [01:42<10:23, 68.59it/s]
 14%|#4        | 7065/49825 [01:42<10:41, 66.68it/s]
 14%|#4        | 7072/49825 [01:42<10:43, 66.44it/s]
 14%|#4        | 7079/49825 [01:42<10:38, 66.97it/s]
 14%|#4        | 7086/49825 [01:42<10:33, 67.41it/s]
 14%|#4        | 7093/49825 [01:42<10:37, 67.06it/s]
 14%|#4        | 7100/49825 [01:43<10:41, 66.60it/s]
 14%|#4        | 7107/49825 [01:43<10:34, 67.36it/s]
 14%|#4        | 7114/49825 [01:43<10:31, 67.66it/s]
 14%|#4        | 7121/49825 [01:43<10:31, 67.60it/s]
 14%|#4        | 7128/49825 [01:43<10:47, 65.99it/s]
 14%|#4        | 7135/49825 [01:43<10:38, 66.84it/s]
 14%|#4        | 7142/49825 [01:43<10:39, 66.69it/s]
 14%|#4        | 7149/49825 [01:43<10:34, 67.30it/s]
 14%|#4        | 7156/49825 [01:43<10:28, 67.90it/s]
 14%|#4        | 7163/49825 [01:43<10:27, 67.93it/s]
 14%|#4        | 7170/49825 [01:44<10:27, 68.00it/s]
 14%|#4        | 7178/49825 [01:44<10:21, 68.58it/s]
 14%|#4        | 7185/49825 [01:44<10:19, 68.85it/s]
 14%|#4        | 7192/49825 [01:44<10:21, 68.65it/s]
 14%|#4        | 7200/49825 [01:44<10:17, 69.05it/s]
 14%|#4        | 7207/49825 [01:44<10:16, 69.12it/s]
 14%|#4        | 7214/49825 [01:44<10:19, 68.80it/s]
 14%|#4        | 7222/49825 [01:44<10:13, 69.42it/s]
 15%|#4        | 7230/49825 [01:44<10:09, 69.85it/s]
 15%|#4        | 7237/49825 [01:45<10:11, 69.70it/s]
 15%|#4        | 7244/49825 [01:45<10:22, 68.35it/s]
 15%|#4        | 7251/49825 [01:45<10:29, 67.62it/s]
 15%|#4        | 7258/49825 [01:45<10:24, 68.12it/s]
 15%|#4        | 7265/49825 [01:45<10:25, 68.03it/s]
 15%|#4        | 7273/49825 [01:45<10:16, 68.99it/s]
 15%|#4        | 7280/49825 [01:45<10:15, 69.18it/s]
 15%|#4        | 7287/49825 [01:45<10:17, 68.84it/s]
 15%|#4        | 7295/49825 [01:45<10:14, 69.26it/s]
 15%|#4        | 7303/49825 [01:46<10:12, 69.38it/s]
 15%|#4        | 7310/49825 [01:46<10:17, 68.85it/s]
 15%|#4        | 7317/49825 [01:46<10:19, 68.57it/s]
 15%|#4        | 7324/49825 [01:46<10:23, 68.21it/s]
 15%|#4        | 7332/49825 [01:46<10:17, 68.84it/s]
 15%|#4        | 7340/49825 [01:46<10:11, 69.43it/s]
 15%|#4        | 7347/49825 [01:46<10:11, 69.49it/s]
 15%|#4        | 7354/49825 [01:46<10:11, 69.42it/s]
 15%|#4        | 7361/49825 [01:46<10:15, 68.95it/s]
 15%|#4        | 7368/49825 [01:46<10:17, 68.73it/s]
 15%|#4        | 7375/49825 [01:47<10:20, 68.39it/s]
 15%|#4        | 7382/49825 [01:47<10:23, 68.05it/s]
 15%|#4        | 7389/49825 [01:47<10:19, 68.50it/s]
 15%|#4        | 7396/49825 [01:47<10:25, 67.82it/s]
 15%|#4        | 7403/49825 [01:47<10:44, 65.84it/s]
 15%|#4        | 7410/49825 [01:47<10:38, 66.42it/s]
 15%|#4        | 7417/49825 [01:47<10:31, 67.11it/s]
 15%|#4        | 7424/49825 [01:47<10:26, 67.67it/s]
 15%|#4        | 7431/49825 [01:47<10:28, 67.48it/s]
 15%|#4        | 7438/49825 [01:47<10:23, 68.01it/s]
 15%|#4        | 7446/49825 [01:48<10:15, 68.87it/s]
 15%|#4        | 7453/49825 [01:48<10:17, 68.63it/s]
 15%|#4        | 7460/49825 [01:48<10:16, 68.77it/s]
 15%|#4        | 7467/49825 [01:48<10:34, 66.78it/s]
 15%|#5        | 7475/49825 [01:48<10:24, 67.82it/s]
 15%|#5        | 7482/49825 [01:48<10:24, 67.76it/s]
 15%|#5        | 7489/49825 [01:48<10:24, 67.80it/s]
 15%|#5        | 7496/49825 [01:48<10:25, 67.62it/s]
 15%|#5        | 7503/49825 [01:48<10:25, 67.69it/s]
 15%|#5        | 7510/49825 [01:49<10:26, 67.59it/s]
 15%|#5        | 7517/49825 [01:49<10:26, 67.51it/s]
 15%|#5        | 7524/49825 [01:49<10:43, 65.76it/s]
 15%|#5        | 7531/49825 [01:49<10:33, 66.81it/s]
 15%|#5        | 7538/49825 [01:49<10:35, 66.58it/s]
 15%|#5        | 7545/49825 [01:49<10:35, 66.51it/s]
 15%|#5        | 7552/49825 [01:49<10:31, 66.94it/s]
 15%|#5        | 7559/49825 [01:49<10:29, 67.19it/s]
 15%|#5        | 7566/49825 [01:49<10:26, 67.46it/s]
 15%|#5        | 7573/49825 [01:50<10:26, 67.40it/s]
 15%|#5        | 7579/49825 [01:50<10:48, 65.14it/s]
 15%|#5        | 7586/49825 [01:50<10:42, 65.78it/s]
 15%|#5        | 7593/49825 [01:50<10:37, 66.20it/s]
 15%|#5        | 7600/49825 [01:50<10:32, 66.74it/s]
 15%|#5        | 7607/49825 [01:50<10:26, 67.40it/s]
 15%|#5        | 7614/49825 [01:50<10:22, 67.80it/s]
 15%|#5        | 7621/49825 [01:50<10:26, 67.36it/s]
 15%|#5        | 7628/49825 [01:50<10:19, 68.11it/s]
 15%|#5        | 7635/49825 [01:50<10:16, 68.47it/s]
 15%|#5        | 7642/49825 [01:51<10:29, 66.98it/s]
 15%|#5        | 7649/49825 [01:51<10:32, 66.72it/s]
 15%|#5        | 7656/49825 [01:51<10:25, 67.38it/s]
 15%|#5        | 7663/49825 [01:51<10:21, 67.80it/s]
 15%|#5        | 7670/49825 [01:51<10:20, 67.99it/s]
 15%|#5        | 7677/49825 [01:51<10:27, 67.19it/s]
 15%|#5        | 7684/49825 [01:51<10:22, 67.73it/s]
 15%|#5        | 7691/49825 [01:51<10:26, 67.26it/s]
 15%|#5        | 7698/49825 [01:51<10:23, 67.55it/s]
 15%|#5        | 7705/49825 [01:51<10:20, 67.83it/s]
 15%|#5        | 7712/49825 [01:52<10:28, 67.01it/s]
 15%|#5        | 7719/49825 [01:52<10:30, 66.75it/s]
 16%|#5        | 7726/49825 [01:52<10:22, 67.68it/s]
 16%|#5        | 7733/49825 [01:52<10:23, 67.53it/s]
 16%|#5        | 7740/49825 [01:52<10:25, 67.34it/s]
 16%|#5        | 7747/49825 [01:52<10:24, 67.36it/s]
 16%|#5        | 7754/49825 [01:52<10:31, 66.63it/s]
 16%|#5        | 7761/49825 [01:52<10:25, 67.22it/s]
 16%|#5        | 7768/49825 [01:52<10:23, 67.41it/s]
 16%|#5        | 7775/49825 [01:53<10:22, 67.55it/s]
 16%|#5        | 7782/49825 [01:53<10:18, 68.02it/s]
 16%|#5        | 7789/49825 [01:53<10:17, 68.12it/s]
 16%|#5        | 7796/49825 [01:53<10:28, 66.84it/s]
 16%|#5        | 7803/49825 [01:53<10:29, 66.73it/s]
 16%|#5        | 7810/49825 [01:53<10:24, 67.27it/s]
 16%|#5        | 7817/49825 [01:53<10:24, 67.31it/s]
 16%|#5        | 7824/49825 [01:53<10:21, 67.59it/s]
 16%|#5        | 7831/49825 [01:53<10:24, 67.25it/s]
 16%|#5        | 7838/49825 [01:53<10:29, 66.66it/s]
 16%|#5        | 7845/49825 [01:54<10:43, 65.23it/s]
 16%|#5        | 7852/49825 [01:54<10:56, 63.89it/s]
 16%|#5        | 7858/49825 [01:54<11:08, 62.76it/s]
 16%|#5        | 7865/49825 [01:54<11:23, 61.35it/s]
 16%|#5        | 7871/49825 [01:54<11:37, 60.18it/s]
 16%|#5        | 7877/49825 [01:54<11:47, 59.32it/s]
 16%|#5        | 7883/49825 [01:54<11:54, 58.69it/s]
 16%|#5        | 7889/49825 [01:54<12:00, 58.19it/s]
 16%|#5        | 7895/49825 [01:54<12:05, 57.80it/s]
 16%|#5        | 7901/49825 [01:55<12:31, 55.76it/s]
 16%|#5        | 7906/49825 [01:55<13:04, 53.42it/s]
 16%|#5        | 7912/49825 [01:55<13:09, 53.09it/s]
 16%|#5        | 7918/49825 [01:55<13:20, 52.34it/s]
 16%|#5        | 7923/49825 [01:55<13:35, 51.41it/s]
 16%|#5        | 7928/49825 [01:55<13:42, 50.95it/s]
 16%|#5        | 7933/49825 [01:55<13:49, 50.49it/s]
 16%|#5        | 7938/49825 [01:55<13:58, 49.94it/s]
 16%|#5        | 7943/49825 [01:55<14:44, 47.37it/s]
 16%|#5        | 7948/49825 [01:56<15:03, 46.36it/s]
 16%|#5        | 7954/49825 [01:56<14:42, 47.44it/s]
 16%|#5        | 7958/49825 [01:56<15:29, 45.06it/s]
 16%|#5        | 7963/49825 [01:56<15:44, 44.31it/s]
 16%|#5        | 7968/49825 [01:56<16:04, 43.40it/s]
 16%|#6        | 7972/49825 [01:56<16:27, 42.38it/s]
 16%|#6        | 7977/49825 [01:56<16:30, 42.27it/s]
 16%|#6        | 7982/49825 [01:56<16:36, 42.00it/s]
 16%|#6        | 7986/49825 [01:56<16:52, 41.31it/s]
 16%|#6        | 7990/49825 [01:57<17:32, 39.75it/s]
 16%|#6        | 7994/49825 [01:57<17:58, 38.77it/s]
 16%|#6        | 7998/49825 [01:57<18:30, 37.66it/s]
 16%|#6        | 8002/49825 [01:57<19:15, 36.21it/s]
 16%|#6        | 8006/49825 [01:57<19:01, 36.65it/s]
 16%|#6        | 8010/49825 [01:57<19:22, 35.98it/s]
 16%|#6        | 8014/49825 [01:57<19:37, 35.52it/s]
 16%|#6        | 8018/49825 [01:57<20:17, 34.33it/s]
 16%|#6        | 8022/49825 [01:57<20:09, 34.55it/s]
 16%|#6        | 8026/49825 [01:58<20:10, 34.53it/s]
 16%|#6        | 8030/49825 [01:58<20:27, 34.05it/s]
 16%|#6        | 8034/49825 [01:58<20:35, 33.81it/s]
 16%|#6        | 8038/49825 [01:58<20:11, 34.50it/s]
 16%|#6        | 8042/49825 [01:58<19:57, 34.89it/s]
 16%|#6        | 8046/49825 [01:58<20:46, 33.51it/s]
 16%|#6        | 8049/49825 [01:58<21:28, 32.42it/s]
 16%|#6        | 8053/49825 [01:58<21:17, 32.69it/s]
 16%|#6        | 8057/49825 [01:59<21:28, 32.41it/s]
 16%|#6        | 8061/49825 [01:59<21:01, 33.09it/s]
 16%|#6        | 8065/49825 [01:59<20:40, 33.66it/s]
 16%|#6        | 8069/49825 [01:59<20:39, 33.69it/s]
 16%|#6        | 8073/49825 [01:59<21:16, 32.70it/s]
 16%|#6        | 8076/49825 [01:59<22:16, 31.23it/s]
 16%|#6        | 8080/49825 [01:59<22:16, 31.23it/s]
 16%|#6        | 8084/49825 [01:59<22:05, 31.49it/s]
 16%|#6        | 8087/49825 [01:59<22:30, 30.89it/s]
 16%|#6        | 8090/49825 [02:00<23:02, 30.18it/s]
 16%|#6        | 8093/49825 [02:00<23:23, 29.74it/s]
 16%|#6        | 8096/49825 [02:00<23:26, 29.67it/s]
 16%|#6        | 8099/49825 [02:00<23:58, 29.01it/s]
 16%|#6        | 8102/49825 [02:00<23:58, 29.00it/s]
 16%|#6        | 8105/49825 [02:00<24:16, 28.65it/s]
 16%|#6        | 8108/49825 [02:00<24:14, 28.69it/s]
 16%|#6        | 8112/49825 [02:00<24:03, 28.91it/s]
 16%|#6        | 8115/49825 [02:00<24:14, 28.68it/s]
 16%|#6        | 8118/49825 [02:01<23:58, 29.00it/s]
 16%|#6        | 8121/49825 [02:01<24:13, 28.69it/s]
 16%|#6        | 8125/49825 [02:01<24:05, 28.85it/s]
 16%|#6        | 8128/49825 [02:01<24:48, 28.01it/s]
 16%|#6        | 8131/49825 [02:01<25:17, 27.48it/s]
 16%|#6        | 8134/49825 [02:01<24:50, 27.98it/s]
 16%|#6        | 8137/49825 [02:01<28:38, 24.26it/s]
 16%|#6        | 8139/49825 [02:01<34:44, 20.00it/s]
 16%|#6        | 8141/49825 [02:02<40:06, 17.32it/s]
 16%|#6        | 8143/49825 [02:02<44:28, 15.62it/s]
 16%|#6        | 8145/49825 [02:02<48:23, 14.35it/s]
 16%|#6        | 8147/49825 [02:02<52:14, 13.30it/s]
 16%|#6        | 8149/49825 [02:02<52:40, 13.19it/s]
 16%|#6        | 8151/49825 [02:02<49:26, 14.05it/s]
 16%|#6        | 8154/49825 [02:03<40:49, 17.02it/s]
 16%|#6        | 8157/49825 [02:03<36:43, 18.91it/s]
 16%|#6        | 8160/49825 [02:03<33:53, 20.49it/s]
 16%|#6        | 8163/49825 [02:03<31:20, 22.15it/s]
 16%|#6        | 8166/49825 [02:03<30:42, 22.61it/s]
 16%|#6        | 8169/49825 [02:03<30:15, 22.95it/s]
 16%|#6        | 8172/49825 [02:03<30:23, 22.84it/s]
 16%|#6        | 8175/49825 [02:03<30:12, 22.98it/s]
 16%|#6        | 8178/49825 [02:04<30:40, 22.62it/s]
 16%|#6        | 8181/49825 [02:04<30:22, 22.85it/s]
 16%|#6        | 8184/49825 [02:04<29:51, 23.25it/s]
 16%|#6        | 8187/49825 [02:04<29:45, 23.32it/s]
 16%|#6        | 8190/49825 [02:04<30:19, 22.88it/s]
 16%|#6        | 8193/49825 [02:04<30:33, 22.70it/s]
 16%|#6        | 8196/49825 [02:04<30:34, 22.69it/s]
 16%|#6        | 8199/49825 [02:04<31:29, 22.03it/s]
 16%|#6        | 8202/49825 [02:05<31:55, 21.73it/s]
 16%|#6        | 8205/49825 [02:05<32:21, 21.44it/s]
 16%|#6        | 8208/49825 [02:05<32:35, 21.28it/s]
 16%|#6        | 8211/49825 [02:05<33:06, 20.95it/s]
 16%|#6        | 8214/49825 [02:05<33:23, 20.77it/s]
 16%|#6        | 8217/49825 [02:05<33:15, 20.85it/s]
 16%|#6        | 8219/49825 [02:05<33:52, 20.47it/s]
 16%|#6        | 8221/49825 [02:06<34:11, 20.28it/s]
 17%|#6        | 8224/49825 [02:06<33:42, 20.57it/s]
 17%|#6        | 8227/49825 [02:06<33:02, 20.98it/s]
 17%|#6        | 8229/49825 [02:06<33:27, 20.72it/s]
 17%|#6        | 8232/49825 [02:06<33:24, 20.75it/s]
 17%|#6        | 8234/49825 [02:06<33:47, 20.51it/s]
 17%|#6        | 8236/49825 [02:06<34:19, 20.19it/s]
 17%|#6        | 8239/49825 [02:06<33:34, 20.64it/s]
 17%|#6        | 8242/49825 [02:07<34:04, 20.34it/s]
 17%|#6        | 8244/49825 [02:07<35:03, 19.77it/s]
 17%|#6        | 8246/49825 [02:07<35:55, 19.29it/s]
 17%|#6        | 8248/49825 [02:07<36:09, 19.16it/s]
 17%|#6        | 8250/49825 [02:07<36:01, 19.24it/s]
 17%|#6        | 8253/49825 [02:07<34:39, 19.99it/s]
 17%|#6        | 8255/49825 [02:07<34:48, 19.90it/s]
 17%|#6        | 8258/49825 [02:07<34:05, 20.32it/s]
 17%|#6        | 8261/49825 [02:07<33:35, 20.62it/s]
 17%|#6        | 8263/49825 [02:08<34:04, 20.33it/s]
 17%|#6        | 8265/49825 [02:08<34:31, 20.06it/s]
 17%|#6        | 8268/49825 [02:08<34:07, 20.30it/s]
 17%|#6        | 8271/49825 [02:08<33:59, 20.37it/s]
 17%|#6        | 8273/49825 [02:08<34:39, 19.98it/s]
 17%|#6        | 8275/49825 [02:08<35:09, 19.69it/s]
 17%|#6        | 8277/49825 [02:08<35:38, 19.42it/s]
 17%|#6        | 8279/49825 [02:08<36:17, 19.08it/s]
 17%|#6        | 8282/49825 [02:09<35:51, 19.31it/s]
 17%|#6        | 8284/49825 [02:09<37:03, 18.68it/s]
 17%|#6        | 8286/49825 [02:09<37:43, 18.35it/s]
 17%|#6        | 8288/49825 [02:09<37:55, 18.25it/s]
 17%|#6        | 8290/49825 [02:09<38:11, 18.12it/s]
 17%|#6        | 8292/49825 [02:09<38:43, 17.88it/s]
 17%|#6        | 8294/49825 [02:09<38:48, 17.84it/s]
 17%|#6        | 8296/49825 [02:09<39:11, 17.66it/s]
 17%|#6        | 8298/49825 [02:09<39:39, 17.45it/s]
 17%|#6        | 8300/49825 [02:10<39:10, 17.67it/s]
 17%|#6        | 8302/49825 [02:10<39:49, 17.37it/s]
 17%|#6        | 8304/49825 [02:10<39:56, 17.32it/s]
 17%|#6        | 8306/49825 [02:10<40:00, 17.30it/s]
 17%|#6        | 8308/49825 [02:10<41:41, 16.60it/s]
 17%|#6        | 8311/49825 [02:10<38:08, 18.14it/s]
 17%|#6        | 8313/49825 [02:10<38:05, 18.16it/s]
 17%|#6        | 8315/49825 [02:10<38:03, 18.18it/s]
 17%|#6        | 8317/49825 [02:11<37:59, 18.21it/s]
 17%|#6        | 8319/49825 [02:11<38:08, 18.13it/s]
 17%|#6        | 8321/49825 [02:11<38:18, 18.05it/s]
 17%|#6        | 8323/49825 [02:11<38:23, 18.02it/s]
 17%|#6        | 8325/49825 [02:11<38:32, 17.95it/s]
 17%|#6        | 8327/49825 [02:11<39:01, 17.72it/s]
 17%|#6        | 8329/49825 [02:11<39:05, 17.69it/s]
 17%|#6        | 8331/49825 [02:11<39:37, 17.46it/s]
 17%|#6        | 8333/49825 [02:11<38:27, 17.98it/s]
 17%|#6        | 8335/49825 [02:12<38:51, 17.80it/s]
 17%|#6        | 8337/49825 [02:12<38:41, 17.87it/s]
 17%|#6        | 8339/49825 [02:12<39:09, 17.66it/s]
 17%|#6        | 8341/49825 [02:12<39:39, 17.43it/s]
 17%|#6        | 8343/49825 [02:12<40:01, 17.27it/s]
 17%|#6        | 8345/49825 [02:12<39:44, 17.40it/s]
 17%|#6        | 8347/49825 [02:12<40:08, 17.22it/s]
 17%|#6        | 8350/49825 [02:12<38:49, 17.81it/s]
 17%|#6        | 8352/49825 [02:13<38:23, 18.00it/s]
 17%|#6        | 8354/49825 [02:13<41:11, 16.78it/s]
 17%|#6        | 8356/49825 [02:13<41:28, 16.67it/s]
 17%|#6        | 8358/49825 [02:13<42:04, 16.42it/s]
 17%|#6        | 8360/49825 [02:13<42:27, 16.28it/s]
 17%|#6        | 8362/49825 [02:13<43:07, 16.03it/s]
 17%|#6        | 8364/49825 [02:13<43:34, 15.86it/s]
 17%|#6        | 8366/49825 [02:13<43:45, 15.79it/s]
 17%|#6        | 8368/49825 [02:14<42:22, 16.31it/s]
 17%|#6        | 8370/49825 [02:14<43:07, 16.02it/s]
 17%|#6        | 8372/49825 [02:14<42:06, 16.41it/s]
 17%|#6        | 8374/49825 [02:14<43:18, 15.95it/s]
 17%|#6        | 8376/49825 [02:14<44:06, 15.66it/s]
 17%|#6        | 8378/49825 [02:14<44:50, 15.40it/s]
 17%|#6        | 8380/49825 [02:14<45:05, 15.32it/s]
 17%|#6        | 8382/49825 [02:14<43:53, 15.74it/s]
 17%|#6        | 8384/49825 [02:15<42:53, 16.10it/s]
 17%|#6        | 8386/49825 [02:15<44:02, 15.68it/s]
 17%|#6        | 8388/49825 [02:15<44:58, 15.35it/s]
 17%|#6        | 8390/49825 [02:15<45:35, 15.15it/s]
 17%|#6        | 8392/49825 [02:15<46:23, 14.88it/s]
 17%|#6        | 8394/49825 [02:15<46:50, 14.74it/s]
 17%|#6        | 8396/49825 [02:15<45:24, 15.20it/s]
 17%|#6        | 8398/49825 [02:16<46:02, 15.00it/s]
 17%|#6        | 8400/49825 [02:16<46:34, 14.83it/s]
 17%|#6        | 8402/49825 [02:16<45:14, 15.26it/s]
 17%|#6        | 8404/49825 [02:16<46:20, 14.90it/s]
 17%|#6        | 8406/49825 [02:16<45:09, 15.29it/s]
 17%|#6        | 8408/49825 [02:16<46:16, 14.92it/s]
 17%|#6        | 8410/49825 [02:16<45:12, 15.27it/s]
 17%|#6        | 8412/49825 [02:16<46:54, 14.72it/s]
 17%|#6        | 8414/49825 [02:17<44:01, 15.68it/s]
 17%|#6        | 8416/49825 [02:17<45:57, 15.02it/s]
 17%|#6        | 8418/49825 [02:17<47:03, 14.66it/s]
 17%|#6        | 8420/49825 [02:17<46:17, 14.91it/s]
 17%|#6        | 8422/49825 [02:17<47:33, 14.51it/s]
 17%|#6        | 8424/49825 [02:17<48:23, 14.26it/s]
 17%|#6        | 8426/49825 [02:17<49:19, 13.99it/s]
 17%|#6        | 8428/49825 [02:18<49:39, 13.89it/s]
 17%|#6        | 8430/49825 [02:18<50:03, 13.78it/s]
 17%|#6        | 8432/49825 [02:18<50:47, 13.58it/s]
 17%|#6        | 8434/49825 [02:18<51:13, 13.47it/s]
 17%|#6        | 8436/49825 [02:18<51:26, 13.41it/s]
 17%|#6        | 8438/49825 [02:18<51:36, 13.37it/s]
 17%|#6        | 8440/49825 [02:18<51:56, 13.28it/s]
 17%|#6        | 8442/49825 [02:19<52:19, 13.18it/s]
 17%|#6        | 8444/49825 [02:19<52:31, 13.13it/s]
 17%|#6        | 8446/49825 [02:19<52:36, 13.11it/s]
 17%|#6        | 8448/49825 [02:19<52:56, 13.03it/s]
 17%|#6        | 8450/49825 [02:19<53:27, 12.90it/s]
 17%|#6        | 8452/49825 [02:19<52:37, 13.10it/s]
 17%|#6        | 8454/49825 [02:20<53:14, 12.95it/s]
 17%|#6        | 8456/49825 [02:20<54:18, 12.70it/s]
 17%|#6        | 8458/49825 [02:20<54:26, 12.67it/s]
 17%|#6        | 8460/49825 [02:20<54:46, 12.59it/s]
 17%|#6        | 8462/49825 [02:20<52:49, 13.05it/s]
 17%|#6        | 8464/49825 [02:20<50:46, 13.57it/s]
 17%|#7        | 8471/49825 [02:20<26:32, 25.97it/s]
 17%|#7        | 8478/49825 [02:21<19:27, 35.41it/s]
 17%|#7        | 8485/49825 [02:21<15:49, 43.52it/s]
 17%|#7        | 8492/49825 [02:21<13:45, 50.08it/s]
 17%|#7        | 8499/49825 [02:21<12:42, 54.18it/s]
 17%|#7        | 8506/49825 [02:21<11:57, 57.61it/s]
 17%|#7        | 8513/49825 [02:21<11:25, 60.26it/s]
 17%|#7        | 8520/49825 [02:21<11:06, 61.93it/s]
 17%|#7        | 8527/49825 [02:21<11:07, 61.90it/s]
 17%|#7        | 8534/49825 [02:21<11:08, 61.75it/s]
 17%|#7        | 8541/49825 [02:21<11:05, 62.01it/s]
 17%|#7        | 8548/49825 [02:22<10:44, 64.07it/s]
 17%|#7        | 8555/49825 [02:22<10:32, 65.29it/s]
 17%|#7        | 8562/49825 [02:22<10:26, 65.82it/s]
 17%|#7        | 8569/49825 [02:22<10:20, 66.51it/s]
 17%|#7        | 8577/49825 [02:22<10:09, 67.70it/s]
 17%|#7        | 8584/49825 [02:22<10:07, 67.94it/s]
 17%|#7        | 8591/49825 [02:22<10:11, 67.43it/s]
 17%|#7        | 8599/49825 [02:22<10:04, 68.23it/s]
 17%|#7        | 8606/49825 [02:22<10:01, 68.53it/s]
 17%|#7        | 8613/49825 [02:23<09:59, 68.78it/s]
 17%|#7        | 8620/49825 [02:23<09:59, 68.75it/s]
 17%|#7        | 8627/49825 [02:23<09:59, 68.71it/s]
 17%|#7        | 8634/49825 [02:23<10:14, 67.08it/s]
 17%|#7        | 8641/49825 [02:23<10:09, 67.56it/s]
 17%|#7        | 8649/49825 [02:23<09:58, 68.74it/s]
 17%|#7        | 8657/49825 [02:23<09:54, 69.25it/s]
 17%|#7        | 8664/49825 [02:23<09:54, 69.24it/s]
 17%|#7        | 8671/49825 [02:23<09:57, 68.92it/s]
 17%|#7        | 8678/49825 [02:23<09:54, 69.18it/s]
 17%|#7        | 8685/49825 [02:24<09:55, 69.08it/s]
 17%|#7        | 8692/49825 [02:24<09:53, 69.31it/s]
 17%|#7        | 8700/49825 [02:24<09:50, 69.65it/s]
 17%|#7        | 8707/49825 [02:24<09:53, 69.27it/s]
 17%|#7        | 8714/49825 [02:24<09:54, 69.10it/s]
 18%|#7        | 8721/49825 [02:24<09:58, 68.66it/s]
 18%|#7        | 8728/49825 [02:24<09:55, 68.96it/s]
 18%|#7        | 8736/49825 [02:24<09:50, 69.63it/s]
