/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_0.5_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4433.102051
training: lr=0.0005, epoch=2, validation loss=4432.393066
 76%|#######6  | 7492/9817 [01:59<00:38, 61.13it/s]
 76%|#######6  | 7498/9817 [02:00<00:38, 60.57it/s]
 76%|#######6  | 7505/9817 [02:00<00:37, 60.92it/s]
 77%|#######6  | 7512/9817 [02:00<00:38, 60.62it/s]
 77%|#######6  | 7519/9817 [02:00<00:37, 60.74it/s]
 77%|#######6  | 7525/9817 [02:00<00:38, 59.86it/s]
 77%|#######6  | 7531/9817 [02:00<00:38, 59.82it/s]
 77%|#######6  | 7538/9817 [02:00<00:38, 59.88it/s]
 77%|#######6  | 7545/9817 [02:00<00:37, 59.96it/s]
 77%|#######6  | 7551/9817 [02:00<00:37, 59.84it/s]
 77%|#######6  | 7557/9817 [02:01<00:38, 58.95it/s]
 77%|#######7  | 7563/9817 [02:01<00:38, 59.08it/s]
 77%|#######7  | 7570/9817 [02:01<00:37, 59.87it/s]
 77%|#######7  | 7577/9817 [02:01<00:37, 60.43it/s]
 77%|#######7  | 7584/9817 [02:01<00:36, 60.86it/s]
 77%|#######7  | 7590/9817 [02:01<00:36, 60.49it/s]
 77%|#######7  | 7597/9817 [02:01<00:36, 60.79it/s]
 77%|#######7  | 7604/9817 [02:01<00:36, 61.00it/s]
 78%|#######7  | 7611/9817 [02:01<00:36, 61.15it/s]
 78%|#######7  | 7618/9817 [02:02<00:36, 59.65it/s]
 78%|#######7  | 7624/9817 [02:02<00:37, 58.52it/s]
 78%|#######7  | 7631/9817 [02:02<00:36, 59.51it/s]
 78%|#######7  | 7637/9817 [02:02<00:36, 59.53it/s]
 78%|#######7  | 7644/9817 [02:02<00:36, 60.00it/s]
 78%|#######7  | 7651/9817 [02:02<00:36, 60.12it/s]
 78%|#######8  | 7658/9817 [02:02<00:35, 60.24it/s]
 78%|#######8  | 7665/9817 [02:02<00:35, 60.68it/s]
 78%|#######8  | 7672/9817 [02:02<00:35, 60.59it/s]
 78%|#######8  | 7678/9817 [02:03<00:36, 58.98it/s]
 78%|#######8  | 7685/9817 [02:03<00:35, 59.73it/s]
 78%|#######8  | 7692/9817 [02:03<00:35, 59.85it/s]
 78%|#######8  | 7699/9817 [02:03<00:35, 60.40it/s]
 78%|#######8  | 7706/9817 [02:03<00:34, 60.79it/s]
 79%|#######8  | 7713/9817 [02:03<00:34, 60.91it/s]
 79%|#######8  | 7720/9817 [02:03<00:34, 61.05it/s]
 79%|#######8  | 7727/9817 [02:03<00:34, 61.18it/s]
 79%|#######8  | 7733/9817 [02:03<00:34, 60.72it/s]
 79%|#######8  | 7739/9817 [02:04<00:34, 59.39it/s]
 79%|#######8  | 7746/9817 [02:04<00:34, 60.16it/s]
 79%|#######8  | 7753/9817 [02:04<00:34, 60.03it/s]
 79%|#######9  | 7760/9817 [02:04<00:34, 60.49it/s]
 79%|#######9  | 7767/9817 [02:04<00:33, 60.80it/s]
 79%|#######9  | 7774/9817 [02:04<00:33, 60.75it/s]
 79%|#######9  | 7781/9817 [02:04<00:33, 60.70it/s]
 79%|#######9  | 7788/9817 [02:04<00:33, 60.62it/s]
 79%|#######9  | 7794/9817 [02:04<00:33, 60.31it/s]
 79%|#######9  | 7800/9817 [02:05<00:33, 60.18it/s]
 80%|#######9  | 7806/9817 [02:05<00:33, 60.01it/s]
 80%|#######9  | 7813/9817 [02:05<00:33, 60.62it/s]
 80%|#######9  | 7820/9817 [02:05<00:32, 61.23it/s]
 80%|#######9  | 7826/9817 [02:05<00:32, 60.79it/s]
 80%|#######9  | 7832/9817 [02:05<00:33, 59.33it/s]
 80%|#######9  | 7839/9817 [02:05<00:33, 59.80it/s]
 80%|#######9  | 7846/9817 [02:05<00:32, 60.34it/s]
 80%|#######9  | 7852/9817 [02:05<00:32, 59.75it/s]
 80%|########  | 7859/9817 [02:06<00:32, 60.02it/s]
 80%|########  | 7866/9817 [02:06<00:32, 60.39it/s]
 80%|########  | 7872/9817 [02:06<00:32, 59.94it/s]
 80%|########  | 7879/9817 [02:06<00:32, 60.11it/s]
 80%|########  | 7885/9817 [02:06<00:32, 59.78it/s]
 80%|########  | 7892/9817 [02:06<00:31, 60.19it/s]
 80%|########  | 7899/9817 [02:06<00:31, 60.49it/s]
 81%|########  | 7906/9817 [02:06<00:31, 60.52it/s]
 81%|########  | 7912/9817 [02:06<00:31, 60.05it/s]
 81%|########  | 7919/9817 [02:07<00:31, 60.37it/s]
 81%|########  | 7926/9817 [02:07<00:31, 60.60it/s]
 81%|########  | 7932/9817 [02:07<00:31, 60.41it/s]
 81%|########  | 7939/9817 [02:07<00:31, 59.21it/s]
 81%|########  | 7946/9817 [02:07<00:31, 59.90it/s]
 81%|########1 | 7953/9817 [02:07<00:30, 60.15it/s]
 81%|########1 | 7960/9817 [02:07<00:30, 60.58it/s]
 81%|########1 | 7967/9817 [02:07<00:30, 60.84it/s]
 81%|########1 | 7974/9817 [02:07<00:30, 61.22it/s]
 81%|########1 | 7980/9817 [02:08<00:30, 60.69it/s]
 81%|########1 | 7986/9817 [02:08<00:30, 60.27it/s]
 81%|########1 | 7993/9817 [02:08<00:29, 60.85it/s]
 81%|########1 | 7999/9817 [02:08<00:30, 60.55it/s]
 82%|########1 | 8006/9817 [02:08<00:29, 61.18it/s]
 82%|########1 | 8013/9817 [02:08<00:29, 61.58it/s]
 82%|########1 | 8019/9817 [02:08<00:29, 60.83it/s]
 82%|########1 | 8026/9817 [02:08<00:29, 60.66it/s]
 82%|########1 | 8033/9817 [02:08<00:29, 60.44it/s]
 82%|########1 | 8040/9817 [02:09<00:29, 60.88it/s]
 82%|########1 | 8046/9817 [02:09<00:29, 60.44it/s]
 82%|########2 | 8053/9817 [02:09<00:29, 60.10it/s]
 82%|########2 | 8060/9817 [02:09<00:29, 60.43it/s]
 82%|########2 | 8067/9817 [02:09<00:28, 60.79it/s]
 82%|########2 | 8074/9817 [02:09<00:28, 60.77it/s]
 82%|########2 | 8081/9817 [02:09<00:28, 60.87it/s]
 82%|########2 | 8087/9817 [02:09<00:28, 60.18it/s]
 82%|########2 | 8094/9817 [02:09<00:28, 60.77it/s]
 83%|########2 | 8101/9817 [02:10<00:28, 60.50it/s]
 83%|########2 | 8108/9817 [02:10<00:28, 60.32it/s]
 83%|########2 | 8115/9817 [02:10<00:28, 60.77it/s]
 83%|########2 | 8121/9817 [02:10<00:28, 59.06it/s]
 83%|########2 | 8128/9817 [02:10<00:28, 59.53it/s]
 83%|########2 | 8135/9817 [02:10<00:28, 60.02it/s]
 83%|########2 | 8141/9817 [02:10<00:27, 59.93it/s]
 83%|########2 | 8148/9817 [02:10<00:27, 60.12it/s]
 83%|########3 | 8154/9817 [02:10<00:27, 59.90it/s]
 83%|########3 | 8161/9817 [02:11<00:27, 60.30it/s]
 83%|########3 | 8168/9817 [02:11<00:27, 60.65it/s]
 83%|########3 | 8175/9817 [02:11<00:26, 60.98it/s]
 83%|########3 | 8182/9817 [02:11<00:26, 61.36it/s]
 83%|########3 | 8189/9817 [02:11<00:26, 61.30it/s]
 83%|########3 | 8195/9817 [02:11<00:26, 60.56it/s]
 84%|########3 | 8202/9817 [02:11<00:26, 60.46it/s]
 84%|########3 | 8209/9817 [02:11<00:26, 61.04it/s]
 84%|########3 | 8216/9817 [02:11<00:26, 61.31it/s]
 84%|########3 | 8223/9817 [02:12<00:25, 61.66it/s]
 84%|########3 | 8230/9817 [02:12<00:25, 61.78it/s]
 84%|########3 | 8237/9817 [02:12<00:25, 61.75it/s]
 84%|########3 | 8244/9817 [02:12<00:25, 62.01it/s]
 84%|########4 | 8251/9817 [02:12<00:25, 61.59it/s]
 84%|########4 | 8257/9817 [02:12<00:25, 61.10it/s]
 84%|########4 | 8264/9817 [02:12<00:25, 61.67it/s]
 84%|########4 | 8271/9817 [02:12<00:25, 61.66it/s]
 84%|########4 | 8277/9817 [02:12<00:26, 58.79it/s]
 84%|########4 | 8284/9817 [02:13<00:25, 59.38it/s]
 84%|########4 | 8291/9817 [02:13<00:25, 60.47it/s]
 85%|########4 | 8298/9817 [02:13<00:24, 61.09it/s]
 85%|########4 | 8305/9817 [02:13<00:24, 61.57it/s]
 85%|########4 | 8312/9817 [02:13<00:24, 61.84it/s]
 85%|########4 | 8319/9817 [02:13<00:24, 61.95it/s]
 85%|########4 | 8326/9817 [02:13<00:23, 62.13it/s]
 85%|########4 | 8333/9817 [02:13<00:23, 62.36it/s]
 85%|########4 | 8340/9817 [02:13<00:23, 61.83it/s]
 85%|########5 | 8346/9817 [02:14<00:24, 60.99it/s]
 85%|########5 | 8353/9817 [02:14<00:23, 61.31it/s]
 85%|########5 | 8360/9817 [02:14<00:23, 61.41it/s]
 85%|########5 | 8367/9817 [02:14<00:23, 61.60it/s]
 85%|########5 | 8373/9817 [02:14<00:23, 61.09it/s]
 85%|########5 | 8380/9817 [02:14<00:23, 61.28it/s]
 85%|########5 | 8387/9817 [02:14<00:23, 61.10it/s]
 85%|########5 | 8393/9817 [02:14<00:23, 60.50it/s]
 86%|########5 | 8400/9817 [02:14<00:23, 60.55it/s]
 86%|########5 | 8406/9817 [02:15<00:23, 60.06it/s]
 86%|########5 | 8413/9817 [02:15<00:23, 60.35it/s]
 86%|########5 | 8420/9817 [02:15<00:23, 60.58it/s]
 86%|########5 | 8427/9817 [02:15<00:22, 60.47it/s]
 86%|########5 | 8434/9817 [02:15<00:22, 60.94it/s]
 86%|########5 | 8441/9817 [02:15<00:22, 60.74it/s]
 86%|########6 | 8448/9817 [02:15<00:22, 60.91it/s]
 86%|########6 | 8455/9817 [02:15<00:22, 61.56it/s]
 86%|########6 | 8461/9817 [02:15<00:22, 60.56it/s]
 86%|########6 | 8468/9817 [02:16<00:22, 61.00it/s]
 86%|########6 | 8475/9817 [02:16<00:22, 60.92it/s]
 86%|########6 | 8482/9817 [02:16<00:21, 60.76it/s]
 86%|########6 | 8489/9817 [02:16<00:21, 60.63it/s]
 87%|########6 | 8496/9817 [02:16<00:21, 60.72it/s]
 87%|########6 | 8503/9817 [02:16<00:21, 60.78it/s]
 87%|########6 | 8510/9817 [02:16<00:21, 60.76it/s]
 87%|########6 | 8517/9817 [02:16<00:21, 60.65it/s]
 87%|########6 | 8524/9817 [02:17<00:21, 60.90it/s]
 87%|########6 | 8531/9817 [02:17<00:21, 61.15it/s]
 87%|########6 | 8538/9817 [02:17<00:20, 61.15it/s]
 87%|########7 | 8545/9817 [02:17<00:20, 61.30it/s]
 87%|########7 | 8552/9817 [02:17<00:20, 60.94it/s]
 87%|########7 | 8559/9817 [02:17<00:20, 61.33it/s]
 87%|########7 | 8566/9817 [02:17<00:20, 61.16it/s]
 87%|########7 | 8572/9817 [02:17<00:20, 60.48it/s]
 87%|########7 | 8579/9817 [02:17<00:20, 60.79it/s]
 87%|########7 | 8586/9817 [02:18<00:20, 60.90it/s]
 88%|########7 | 8593/9817 [02:18<00:20, 60.93it/s]
 88%|########7 | 8600/9817 [02:18<00:20, 60.76it/s]
 88%|########7 | 8607/9817 [02:18<00:19, 61.45it/s]
 88%|########7 | 8614/9817 [02:18<00:19, 61.92it/s]
 88%|########7 | 8621/9817 [02:18<00:19, 61.65it/s]
 88%|########7 | 8627/9817 [02:18<00:19, 61.15it/s]
 88%|########7 | 8634/9817 [02:18<00:19, 61.37it/s]
 88%|########8 | 8641/9817 [02:18<00:19, 61.62it/s]
 88%|########8 | 8648/9817 [02:19<00:18, 61.73it/s]
 88%|########8 | 8655/9817 [02:19<00:18, 61.99it/s]
 88%|########8 | 8662/9817 [02:19<00:18, 62.19it/s]
 88%|########8 | 8669/9817 [02:19<00:18, 62.37it/s]
 88%|########8 | 8676/9817 [02:19<00:18, 62.53it/s]
 88%|########8 | 8683/9817 [02:19<00:18, 62.27it/s]
 89%|########8 | 8690/9817 [02:19<00:17, 62.69it/s]
 89%|########8 | 8697/9817 [02:19<00:17, 62.57it/s]
 89%|########8 | 8704/9817 [02:19<00:17, 62.28it/s]
 89%|########8 | 8711/9817 [02:20<00:17, 62.30it/s]
 89%|########8 | 8718/9817 [02:20<00:17, 61.84it/s]
 89%|########8 | 8725/9817 [02:20<00:17, 62.11it/s]
 89%|########8 | 8732/9817 [02:20<00:17, 62.18it/s]
 89%|########9 | 8739/9817 [02:20<00:17, 62.44it/s]
 89%|########9 | 8746/9817 [02:20<00:17, 62.21it/s]
 89%|########9 | 8753/9817 [02:20<00:17, 62.33it/s]
 89%|########9 | 8760/9817 [02:20<00:17, 62.00it/s]
 89%|########9 | 8767/9817 [02:20<00:16, 62.43it/s]
 89%|########9 | 8774/9817 [02:21<00:16, 62.56it/s]
 89%|########9 | 8781/9817 [02:21<00:16, 62.57it/s]
 90%|########9 | 8788/9817 [02:21<00:16, 62.33it/s]
 90%|########9 | 8795/9817 [02:21<00:16, 62.79it/s]
 90%|########9 | 8802/9817 [02:21<00:16, 62.75it/s]
 90%|########9 | 8809/9817 [02:21<00:16, 62.92it/s]
 90%|########9 | 8816/9817 [02:21<00:15, 63.18it/s]
 90%|########9 | 8823/9817 [02:21<00:15, 63.25it/s]
 90%|########9 | 8830/9817 [02:21<00:15, 62.48it/s]
 90%|######### | 8837/9817 [02:22<00:15, 62.41it/s]
 90%|######### | 8844/9817 [02:22<00:15, 62.28it/s]
 90%|######### | 8851/9817 [02:22<00:15, 62.14it/s]
 90%|######### | 8858/9817 [02:22<00:15, 61.97it/s]
 90%|######### | 8865/9817 [02:22<00:15, 61.54it/s]
 90%|######### | 8872/9817 [02:22<00:15, 62.00it/s]
 90%|######### | 8879/9817 [02:22<00:15, 62.28it/s]
 91%|######### | 8886/9817 [02:22<00:14, 62.50it/s]
 91%|######### | 8892/9817 [02:22<00:14, 61.69it/s]
 91%|######### | 8899/9817 [02:23<00:14, 62.36it/s]
 91%|######### | 8906/9817 [02:23<00:14, 62.36it/s]
 91%|######### | 8913/9817 [02:23<00:14, 62.27it/s]
 91%|######### | 8920/9817 [02:23<00:14, 62.31it/s]
 91%|######### | 8927/9817 [02:23<00:14, 61.78it/s]
 91%|#########1| 8934/9817 [02:23<00:14, 62.22it/s]
 91%|#########1| 8941/9817 [02:23<00:14, 62.27it/s]
 91%|#########1| 8947/9817 [02:23<00:14, 61.60it/s]
 91%|#########1| 8954/9817 [02:23<00:13, 61.79it/s]
 91%|#########1| 8961/9817 [02:24<00:13, 61.94it/s]
 91%|#########1| 8968/9817 [02:24<00:13, 61.46it/s]
 91%|#########1| 8975/9817 [02:24<00:13, 61.75it/s]
 91%|#########1| 8982/9817 [02:24<00:13, 61.95it/s]
 92%|#########1| 8989/9817 [02:24<00:13, 62.02it/s]
 92%|#########1| 8996/9817 [02:24<00:13, 62.18it/s]
 92%|#########1| 9003/9817 [02:24<00:13, 62.51it/s]
 92%|#########1| 9010/9817 [02:24<00:12, 62.48it/s]
 92%|#########1| 9017/9817 [02:24<00:12, 62.44it/s]
 92%|#########1| 9024/9817 [02:25<00:12, 61.92it/s]
 92%|#########1| 9031/9817 [02:25<00:12, 61.88it/s]
 92%|#########2| 9038/9817 [02:25<00:12, 62.14it/s]
 92%|#########2| 9045/9817 [02:25<00:12, 61.88it/s]
 92%|#########2| 9052/9817 [02:25<00:12, 62.47it/s]
 92%|#########2| 9059/9817 [02:25<00:12, 63.15it/s]
 92%|#########2| 9066/9817 [02:25<00:11, 62.96it/s]
 92%|#########2| 9072/9817 [02:25<00:12, 61.01it/s]
 92%|#########2| 9079/9817 [02:25<00:11, 61.58it/s]
 93%|#########2| 9086/9817 [02:26<00:11, 62.19it/s]
 93%|#########2| 9093/9817 [02:26<00:11, 62.40it/s]
 93%|#########2| 9099/9817 [02:26<00:11, 61.63it/s]
 93%|#########2| 9106/9817 [02:26<00:11, 61.99it/s]
 93%|#########2| 9113/9817 [02:26<00:11, 61.78it/s]
 93%|#########2| 9120/9817 [02:26<00:11, 61.71it/s]
 93%|#########2| 9127/9817 [02:26<00:11, 61.73it/s]
 93%|#########3| 9134/9817 [02:26<00:11, 62.07it/s]
 93%|#########3| 9141/9817 [02:26<00:10, 62.16it/s]
 93%|#########3| 9148/9817 [02:27<00:10, 62.34it/s]
 93%|#########3| 9155/9817 [02:27<00:10, 61.80it/s]
 93%|#########3| 9162/9817 [02:27<00:10, 61.83it/s]
 93%|#########3| 9169/9817 [02:27<00:10, 61.91it/s]
 93%|#########3| 9176/9817 [02:27<00:10, 61.58it/s]
 94%|#########3| 9183/9817 [02:27<00:10, 61.66it/s]
 94%|#########3| 9190/9817 [02:27<00:10, 61.69it/s]
 94%|#########3| 9197/9817 [02:27<00:10, 61.49it/s]
 94%|#########3| 9204/9817 [02:27<00:09, 61.93it/s]
 94%|#########3| 9211/9817 [02:28<00:09, 62.06it/s]
 94%|#########3| 9218/9817 [02:28<00:09, 61.67it/s]
 94%|#########3| 9225/9817 [02:28<00:09, 61.25it/s]
 94%|#########4| 9232/9817 [02:28<00:09, 61.44it/s]
 94%|#########4| 9239/9817 [02:28<00:09, 61.51it/s]
 94%|#########4| 9246/9817 [02:28<00:09, 61.70it/s]
 94%|#########4| 9253/9817 [02:28<00:09, 61.45it/s]
 94%|#########4| 9260/9817 [02:28<00:09, 61.37it/s]
 94%|#########4| 9267/9817 [02:29<00:08, 61.47it/s]
 94%|#########4| 9273/9817 [02:29<00:08, 60.82it/s]
 95%|#########4| 9280/9817 [02:29<00:08, 61.22it/s]
 95%|#########4| 9287/9817 [02:29<00:08, 61.67it/s]
 95%|#########4| 9293/9817 [02:29<00:08, 61.02it/s]
 95%|#########4| 9300/9817 [02:29<00:08, 60.68it/s]
 95%|#########4| 9307/9817 [02:29<00:08, 61.29it/s]
 95%|#########4| 9314/9817 [02:29<00:08, 61.44it/s]
 95%|#########4| 9320/9817 [02:29<00:08, 60.94it/s]
 95%|#########5| 9327/9817 [02:29<00:08, 60.69it/s]
 95%|#########5| 9333/9817 [02:30<00:08, 60.01it/s]
 95%|#########5| 9339/9817 [02:30<00:08, 59.16it/s]
 95%|#########5| 9345/9817 [02:30<00:08, 57.77it/s]
 95%|#########5| 9352/9817 [02:30<00:07, 58.45it/s]
 95%|#########5| 9358/9817 [02:30<00:07, 58.69it/s]
 95%|#########5| 9365/9817 [02:30<00:07, 59.29it/s]
 95%|#########5| 9372/9817 [02:30<00:07, 59.65it/s]
 96%|#########5| 9378/9817 [02:30<00:07, 59.53it/s]
 96%|#########5| 9385/9817 [02:30<00:07, 60.41it/s]
 96%|#########5| 9392/9817 [02:31<00:07, 60.44it/s]
 96%|#########5| 9399/9817 [02:31<00:06, 60.83it/s]
 96%|#########5| 9406/9817 [02:31<00:06, 60.89it/s]
 96%|#########5| 9413/9817 [02:31<00:06, 61.19it/s]
 96%|#########5| 9420/9817 [02:31<00:06, 61.11it/s]
 96%|#########6| 9427/9817 [02:31<00:06, 61.10it/s]
 96%|#########6| 9434/9817 [02:31<00:06, 60.93it/s]
 96%|#########6| 9441/9817 [02:31<00:06, 61.07it/s]
 96%|#########6| 9448/9817 [02:32<00:05, 61.65it/s]
 96%|#########6| 9455/9817 [02:32<00:05, 61.06it/s]
 96%|#########6| 9462/9817 [02:32<00:05, 60.90it/s]
 96%|#########6| 9469/9817 [02:32<00:05, 61.36it/s]
 97%|#########6| 9476/9817 [02:32<00:05, 61.37it/s]
 97%|#########6| 9482/9817 [02:32<00:05, 60.89it/s]
 97%|#########6| 9489/9817 [02:32<00:05, 61.02it/s]
 97%|#########6| 9496/9817 [02:32<00:05, 61.00it/s]
 97%|#########6| 9503/9817 [02:32<00:05, 61.10it/s]
 97%|#########6| 9510/9817 [02:33<00:05, 61.23it/s]
 97%|#########6| 9517/9817 [02:33<00:04, 61.61it/s]
 97%|#########7| 9524/9817 [02:33<00:04, 61.75it/s]
 97%|#########7| 9531/9817 [02:33<00:04, 61.45it/s]
 97%|#########7| 9538/9817 [02:33<00:04, 61.62it/s]
 97%|#########7| 9545/9817 [02:33<00:04, 61.53it/s]
 97%|#########7| 9552/9817 [02:33<00:04, 61.25it/s]
 97%|#########7| 9559/9817 [02:33<00:04, 61.39it/s]
 97%|#########7| 9566/9817 [02:33<00:04, 61.15it/s]
 98%|#########7| 9573/9817 [02:34<00:03, 61.31it/s]
 98%|#########7| 9580/9817 [02:34<00:03, 61.58it/s]
 98%|#########7| 9587/9817 [02:34<00:03, 61.60it/s]
 98%|#########7| 9594/9817 [02:34<00:03, 61.82it/s]
 98%|#########7| 9601/9817 [02:34<00:03, 61.75it/s]
 98%|#########7| 9608/9817 [02:34<00:03, 62.05it/s]
 98%|#########7| 9615/9817 [02:34<00:03, 62.30it/s]
 98%|#########8| 9622/9817 [02:34<00:03, 62.13it/s]
 98%|#########8| 9629/9817 [02:34<00:03, 62.10it/s]
 98%|#########8| 9636/9817 [02:35<00:02, 62.48it/s]
 98%|#########8| 9643/9817 [02:35<00:02, 62.17it/s]
 98%|#########8| 9650/9817 [02:35<00:02, 61.94it/s]
 98%|#########8| 9657/9817 [02:35<00:02, 61.88it/s]
 98%|#########8| 9664/9817 [02:35<00:02, 61.67it/s]
 99%|#########8| 9671/9817 [02:35<00:02, 61.77it/s]
 99%|#########8| 9678/9817 [02:35<00:02, 61.37it/s]
 99%|#########8| 9684/9817 [02:35<00:02, 60.68it/s]
 99%|#########8| 9690/9817 [02:35<00:02, 60.21it/s]
 99%|#########8| 9697/9817 [02:36<00:01, 60.06it/s]
 99%|#########8| 9703/9817 [02:36<00:01, 59.98it/s]
 99%|#########8| 9709/9817 [02:36<00:01, 59.71it/s]
 99%|#########8| 9716/9817 [02:36<00:01, 60.44it/s]
 99%|#########9| 9723/9817 [02:36<00:01, 60.68it/s]
 99%|#########9| 9729/9817 [02:36<00:01, 60.18it/s]
 99%|#########9| 9736/9817 [02:36<00:01, 60.26it/s]
 99%|#########9| 9743/9817 [02:36<00:01, 60.60it/s]
 99%|#########9| 9750/9817 [02:36<00:01, 60.92it/s]
 99%|#########9| 9757/9817 [02:37<00:00, 61.32it/s]
 99%|#########9| 9764/9817 [02:37<00:00, 61.16it/s]
100%|#########9| 9771/9817 [02:37<00:00, 61.23it/s]
100%|#########9| 9778/9817 [02:37<00:00, 61.19it/s]
100%|#########9| 9785/9817 [02:37<00:00, 60.83it/s]
100%|#########9| 9791/9817 [02:37<00:00, 60.45it/s]
100%|#########9| 9798/9817 [02:37<00:00, 60.68it/s]
100%|#########9| 9804/9817 [02:37<00:00, 60.26it/s]
100%|#########9| 9811/9817 [02:37<00:00, 60.73it/s]
100%|##########| 9817/9817 [02:38<00:00, 62.12it/s]
 Prediction Done! 
 Total prediction time is 0:02:39! 
 
 
