/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_100.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4436.197754
training: lr=0.0005, epoch=2, validation loss=4436.165527
 84%|########4 | 8273/9817 [02:05<00:24, 63.13it/s]
 84%|########4 | 8280/9817 [02:05<00:24, 62.61it/s]
 84%|########4 | 8287/9817 [02:05<00:24, 62.34it/s]
 84%|########4 | 8294/9817 [02:05<00:24, 63.42it/s]
 85%|########4 | 8301/9817 [02:05<00:23, 63.71it/s]
 85%|########4 | 8308/9817 [02:05<00:23, 64.20it/s]
 85%|########4 | 8315/9817 [02:06<00:23, 64.00it/s]
 85%|########4 | 8322/9817 [02:06<00:23, 64.60it/s]
 85%|########4 | 8329/9817 [02:06<00:23, 64.37it/s]
 85%|########4 | 8336/9817 [02:06<00:22, 64.79it/s]
 85%|########4 | 8343/9817 [02:06<00:22, 65.11it/s]
 85%|########5 | 8350/9817 [02:06<00:22, 65.37it/s]
 85%|########5 | 8357/9817 [02:06<00:22, 65.38it/s]
 85%|########5 | 8364/9817 [02:06<00:22, 65.59it/s]
 85%|########5 | 8371/9817 [02:06<00:22, 65.44it/s]
 85%|########5 | 8378/9817 [02:07<00:21, 65.46it/s]
 85%|########5 | 8385/9817 [02:07<00:22, 65.00it/s]
 85%|########5 | 8392/9817 [02:07<00:21, 65.22it/s]
 86%|########5 | 8399/9817 [02:07<00:21, 65.52it/s]
 86%|########5 | 8406/9817 [02:07<00:21, 65.12it/s]
 86%|########5 | 8413/9817 [02:07<00:21, 64.45it/s]
 86%|########5 | 8420/9817 [02:07<00:21, 64.59it/s]
 86%|########5 | 8427/9817 [02:07<00:21, 65.08it/s]
 86%|########5 | 8434/9817 [02:07<00:21, 64.98it/s]
 86%|########5 | 8441/9817 [02:07<00:21, 64.84it/s]
 86%|########6 | 8448/9817 [02:08<00:21, 64.98it/s]
 86%|########6 | 8455/9817 [02:08<00:20, 65.00it/s]
 86%|########6 | 8462/9817 [02:08<00:20, 64.98it/s]
 86%|########6 | 8469/9817 [02:08<00:20, 65.16it/s]
 86%|########6 | 8476/9817 [02:08<00:20, 65.13it/s]
 86%|########6 | 8483/9817 [02:08<00:20, 65.35it/s]
 86%|########6 | 8490/9817 [02:08<00:20, 65.50it/s]
 87%|########6 | 8497/9817 [02:08<00:20, 65.67it/s]
 87%|########6 | 8504/9817 [02:08<00:19, 65.90it/s]
 87%|########6 | 8511/9817 [02:09<00:19, 65.61it/s]
 87%|########6 | 8518/9817 [02:09<00:19, 65.42it/s]
 87%|########6 | 8525/9817 [02:09<00:19, 65.29it/s]
 87%|########6 | 8532/9817 [02:09<00:19, 65.11it/s]
 87%|########6 | 8539/9817 [02:09<00:19, 64.88it/s]
 87%|########7 | 8546/9817 [02:09<00:19, 64.77it/s]
 87%|########7 | 8553/9817 [02:09<00:19, 63.51it/s]
 87%|########7 | 8560/9817 [02:09<00:19, 64.11it/s]
 87%|########7 | 8567/9817 [02:09<00:19, 64.84it/s]
 87%|########7 | 8574/9817 [02:10<00:19, 64.83it/s]
 87%|########7 | 8581/9817 [02:10<00:18, 65.40it/s]
 87%|########7 | 8588/9817 [02:10<00:18, 65.54it/s]
 88%|########7 | 8595/9817 [02:10<00:18, 65.59it/s]
 88%|########7 | 8602/9817 [02:10<00:18, 65.82it/s]
 88%|########7 | 8609/9817 [02:10<00:18, 65.95it/s]
 88%|########7 | 8616/9817 [02:10<00:18, 65.99it/s]
 88%|########7 | 8623/9817 [02:10<00:18, 65.90it/s]
 88%|########7 | 8630/9817 [02:10<00:18, 65.11it/s]
 88%|########7 | 8637/9817 [02:10<00:18, 65.15it/s]
 88%|########8 | 8644/9817 [02:11<00:17, 65.66it/s]
 88%|########8 | 8651/9817 [02:11<00:17, 65.36it/s]
 88%|########8 | 8658/9817 [02:11<00:17, 65.27it/s]
 88%|########8 | 8665/9817 [02:11<00:17, 64.93it/s]
 88%|########8 | 8672/9817 [02:11<00:17, 65.15it/s]
 88%|########8 | 8679/9817 [02:11<00:17, 65.36it/s]
 88%|########8 | 8686/9817 [02:11<00:17, 65.36it/s]
 89%|########8 | 8693/9817 [02:11<00:17, 65.17it/s]
 89%|########8 | 8700/9817 [02:11<00:17, 65.05it/s]
 89%|########8 | 8707/9817 [02:12<00:17, 65.22it/s]
 89%|########8 | 8714/9817 [02:12<00:16, 65.17it/s]
 89%|########8 | 8721/9817 [02:12<00:16, 65.00it/s]
 89%|########8 | 8728/9817 [02:12<00:16, 65.41it/s]
 89%|########8 | 8735/9817 [02:12<00:16, 65.34it/s]
 89%|########9 | 8742/9817 [02:12<00:16, 64.84it/s]
 89%|########9 | 8749/9817 [02:12<00:16, 64.60it/s]
 89%|########9 | 8756/9817 [02:12<00:16, 64.71it/s]
 89%|########9 | 8763/9817 [02:12<00:16, 64.79it/s]
 89%|########9 | 8770/9817 [02:13<00:16, 64.20it/s]
 89%|########9 | 8777/9817 [02:13<00:16, 64.42it/s]
 89%|########9 | 8784/9817 [02:13<00:16, 64.46it/s]
 90%|########9 | 8791/9817 [02:13<00:15, 64.32it/s]
 90%|########9 | 8798/9817 [02:13<00:15, 64.47it/s]
 90%|########9 | 8805/9817 [02:13<00:15, 64.64it/s]
 90%|########9 | 8812/9817 [02:13<00:15, 64.69it/s]
 90%|########9 | 8819/9817 [02:13<00:15, 64.47it/s]
 90%|########9 | 8826/9817 [02:13<00:15, 64.36it/s]
 90%|########9 | 8833/9817 [02:14<00:15, 64.63it/s]
 90%|######### | 8840/9817 [02:14<00:15, 64.69it/s]
 90%|######### | 8847/9817 [02:14<00:15, 64.48it/s]
 90%|######### | 8854/9817 [02:14<00:14, 64.42it/s]
 90%|######### | 8861/9817 [02:14<00:14, 64.58it/s]
 90%|######### | 8868/9817 [02:14<00:14, 64.58it/s]
 90%|######### | 8875/9817 [02:14<00:14, 64.88it/s]
 90%|######### | 8882/9817 [02:14<00:14, 65.07it/s]
 91%|######### | 8889/9817 [02:14<00:14, 65.44it/s]
 91%|######### | 8896/9817 [02:14<00:14, 65.47it/s]
 91%|######### | 8903/9817 [02:15<00:13, 65.56it/s]
 91%|######### | 8910/9817 [02:15<00:13, 65.38it/s]
 91%|######### | 8917/9817 [02:15<00:13, 65.12it/s]
 91%|######### | 8924/9817 [02:15<00:13, 64.45it/s]
 91%|######### | 8931/9817 [02:15<00:13, 64.61it/s]
 91%|#########1| 8938/9817 [02:15<00:13, 64.72it/s]
 91%|#########1| 8945/9817 [02:15<00:13, 64.88it/s]
 91%|#########1| 8952/9817 [02:15<00:13, 64.69it/s]
 91%|#########1| 8959/9817 [02:15<00:13, 64.55it/s]
 91%|#########1| 8966/9817 [02:16<00:13, 64.59it/s]
 91%|#########1| 8973/9817 [02:16<00:13, 64.70it/s]
 91%|#########1| 8980/9817 [02:16<00:12, 65.06it/s]
 92%|#########1| 8987/9817 [02:16<00:12, 65.33it/s]
 92%|#########1| 8994/9817 [02:16<00:12, 65.71it/s]
 92%|#########1| 9001/9817 [02:16<00:12, 65.78it/s]
 92%|#########1| 9008/9817 [02:16<00:12, 65.47it/s]
 92%|#########1| 9015/9817 [02:16<00:12, 65.13it/s]
 92%|#########1| 9022/9817 [02:16<00:12, 65.11it/s]
 92%|#########1| 9029/9817 [02:17<00:12, 65.37it/s]
 92%|#########2| 9036/9817 [02:17<00:12, 64.77it/s]
 92%|#########2| 9043/9817 [02:17<00:11, 65.14it/s]
 92%|#########2| 9050/9817 [02:17<00:11, 64.76it/s]
 92%|#########2| 9057/9817 [02:17<00:11, 64.55it/s]
 92%|#########2| 9064/9817 [02:17<00:11, 64.66it/s]
 92%|#########2| 9071/9817 [02:17<00:11, 64.36it/s]
 92%|#########2| 9078/9817 [02:17<00:11, 63.81it/s]
 93%|#########2| 9085/9817 [02:17<00:11, 64.78it/s]
 93%|#########2| 9092/9817 [02:17<00:11, 64.98it/s]
 93%|#########2| 9099/9817 [02:18<00:11, 65.16it/s]
 93%|#########2| 9106/9817 [02:18<00:10, 65.46it/s]
 93%|#########2| 9113/9817 [02:18<00:10, 65.65it/s]
 93%|#########2| 9120/9817 [02:18<00:10, 65.26it/s]
 93%|#########2| 9127/9817 [02:18<00:10, 64.71it/s]
 93%|#########3| 9134/9817 [02:18<00:10, 64.77it/s]
 93%|#########3| 9141/9817 [02:18<00:10, 64.44it/s]
 93%|#########3| 9148/9817 [02:18<00:10, 64.79it/s]
 93%|#########3| 9155/9817 [02:18<00:10, 65.11it/s]
 93%|#########3| 9162/9817 [02:19<00:10, 65.41it/s]
 93%|#########3| 9169/9817 [02:19<00:09, 65.73it/s]
 93%|#########3| 9176/9817 [02:19<00:09, 65.70it/s]
 94%|#########3| 9183/9817 [02:19<00:09, 65.41it/s]
 94%|#########3| 9190/9817 [02:19<00:09, 65.14it/s]
 94%|#########3| 9197/9817 [02:19<00:09, 65.35it/s]
 94%|#########3| 9204/9817 [02:19<00:09, 64.94it/s]
 94%|#########3| 9211/9817 [02:19<00:09, 65.10it/s]
 94%|#########3| 9218/9817 [02:19<00:09, 64.56it/s]
 94%|#########3| 9225/9817 [02:20<00:09, 65.22it/s]
 94%|#########4| 9232/9817 [02:20<00:08, 65.13it/s]
 94%|#########4| 9239/9817 [02:20<00:08, 64.95it/s]
 94%|#########4| 9246/9817 [02:20<00:08, 65.14it/s]
 94%|#########4| 9253/9817 [02:20<00:08, 65.40it/s]
 94%|#########4| 9260/9817 [02:20<00:08, 64.89it/s]
 94%|#########4| 9267/9817 [02:20<00:08, 64.44it/s]
 94%|#########4| 9274/9817 [02:20<00:08, 63.84it/s]
 95%|#########4| 9281/9817 [02:20<00:08, 64.03it/s]
 95%|#########4| 9288/9817 [02:21<00:08, 64.31it/s]
 95%|#########4| 9294/9817 [02:21<00:08, 62.86it/s]
 95%|#########4| 9301/9817 [02:21<00:08, 63.50it/s]
 95%|#########4| 9308/9817 [02:21<00:07, 63.68it/s]
 95%|#########4| 9315/9817 [02:21<00:07, 63.07it/s]
 95%|#########4| 9322/9817 [02:21<00:07, 63.86it/s]
 95%|#########5| 9329/9817 [02:21<00:07, 64.13it/s]
 95%|#########5| 9336/9817 [02:21<00:07, 64.59it/s]
 95%|#########5| 9343/9817 [02:21<00:07, 64.69it/s]
 95%|#########5| 9350/9817 [02:21<00:07, 64.94it/s]
 95%|#########5| 9357/9817 [02:22<00:07, 64.49it/s]
 95%|#########5| 9364/9817 [02:22<00:06, 64.72it/s]
 95%|#########5| 9371/9817 [02:22<00:06, 65.32it/s]
 96%|#########5| 9378/9817 [02:22<00:06, 64.99it/s]
 96%|#########5| 9385/9817 [02:22<00:06, 63.49it/s]
 96%|#########5| 9392/9817 [02:22<00:06, 63.18it/s]
 96%|#########5| 9399/9817 [02:22<00:06, 63.14it/s]
 96%|#########5| 9406/9817 [02:22<00:06, 63.96it/s]
 96%|#########5| 9413/9817 [02:22<00:06, 64.30it/s]
 96%|#########5| 9420/9817 [02:23<00:06, 64.60it/s]
 96%|#########6| 9427/9817 [02:23<00:06, 64.84it/s]
 96%|#########6| 9434/9817 [02:23<00:05, 65.23it/s]
 96%|#########6| 9441/9817 [02:23<00:05, 65.38it/s]
 96%|#########6| 9448/9817 [02:23<00:05, 65.68it/s]
 96%|#########6| 9455/9817 [02:23<00:05, 65.38it/s]
 96%|#########6| 9462/9817 [02:23<00:05, 64.59it/s]
 96%|#########6| 9469/9817 [02:23<00:05, 65.07it/s]
 97%|#########6| 9476/9817 [02:23<00:05, 65.39it/s]
 97%|#########6| 9483/9817 [02:24<00:05, 65.38it/s]
 97%|#########6| 9490/9817 [02:24<00:05, 65.06it/s]
 97%|#########6| 9497/9817 [02:24<00:04, 65.07it/s]
 97%|#########6| 9504/9817 [02:24<00:04, 65.09it/s]
 97%|#########6| 9511/9817 [02:24<00:04, 64.32it/s]
 97%|#########6| 9518/9817 [02:24<00:04, 64.21it/s]
 97%|#########7| 9525/9817 [02:24<00:04, 63.95it/s]
 97%|#########7| 9532/9817 [02:24<00:04, 64.70it/s]
 97%|#########7| 9539/9817 [02:24<00:04, 64.85it/s]
 97%|#########7| 9546/9817 [02:25<00:04, 65.22it/s]
 97%|#########7| 9553/9817 [02:25<00:04, 65.10it/s]
 97%|#########7| 9560/9817 [02:25<00:03, 65.00it/s]
 97%|#########7| 9567/9817 [02:25<00:03, 65.64it/s]
 98%|#########7| 9574/9817 [02:25<00:03, 65.31it/s]
 98%|#########7| 9581/9817 [02:25<00:03, 65.84it/s]
 98%|#########7| 9588/9817 [02:25<00:03, 65.18it/s]
 98%|#########7| 9595/9817 [02:25<00:03, 65.08it/s]
 98%|#########7| 9602/9817 [02:25<00:03, 65.16it/s]
 98%|#########7| 9609/9817 [02:25<00:03, 65.32it/s]
 98%|#########7| 9616/9817 [02:26<00:03, 64.62it/s]
 98%|#########8| 9623/9817 [02:26<00:02, 64.94it/s]
 98%|#########8| 9630/9817 [02:26<00:02, 65.44it/s]
 98%|#########8| 9637/9817 [02:26<00:02, 64.70it/s]
 98%|#########8| 9644/9817 [02:26<00:02, 65.35it/s]
 98%|#########8| 9651/9817 [02:26<00:02, 62.87it/s]
 98%|#########8| 9657/9817 [02:26<00:02, 61.11it/s]
 98%|#########8| 9664/9817 [02:26<00:02, 62.23it/s]
 99%|#########8| 9671/9817 [02:26<00:02, 63.28it/s]
 99%|#########8| 9678/9817 [02:27<00:02, 63.66it/s]
 99%|#########8| 9685/9817 [02:27<00:02, 64.33it/s]
 99%|#########8| 9692/9817 [02:27<00:01, 64.51it/s]
 99%|#########8| 9699/9817 [02:27<00:01, 64.81it/s]
 99%|#########8| 9705/9817 [02:27<00:01, 63.13it/s]
 99%|#########8| 9712/9817 [02:27<00:01, 63.55it/s]
 99%|#########9| 9719/9817 [02:27<00:01, 64.03it/s]
 99%|#########9| 9726/9817 [02:27<00:01, 64.38it/s]
 99%|#########9| 9733/9817 [02:27<00:01, 64.50it/s]
 99%|#########9| 9740/9817 [02:28<00:01, 64.92it/s]
 99%|#########9| 9747/9817 [02:28<00:01, 64.60it/s]
 99%|#########9| 9754/9817 [02:28<00:00, 64.20it/s]
 99%|#########9| 9761/9817 [02:28<00:00, 64.41it/s]
100%|#########9| 9768/9817 [02:28<00:00, 64.62it/s]
100%|#########9| 9775/9817 [02:28<00:00, 64.86it/s]
100%|#########9| 9782/9817 [02:28<00:00, 64.22it/s]
100%|#########9| 9789/9817 [02:28<00:00, 64.52it/s]
100%|#########9| 9796/9817 [02:28<00:00, 64.65it/s]
100%|#########9| 9803/9817 [02:28<00:00, 64.74it/s]
100%|#########9| 9810/9817 [02:29<00:00, 64.54it/s]
100%|##########| 9817/9817 [02:29<00:00, 64.80it/s]
100%|##########| 9817/9817 [02:29<00:00, 65.79it/s]
 Prediction Done! 
 Total prediction time is 0:02:31! 
 
 
