/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
 59%|#####9    | 5826/9817 [01:31<01:05, 60.77it/s]
 59%|#####9    | 5833/9817 [01:31<01:04, 61.87it/s]
 59%|#####9    | 5839/9817 [01:31<01:06, 60.19it/s]
 60%|#####9    | 5846/9817 [01:32<01:05, 61.02it/s]
 60%|#####9    | 5852/9817 [01:32<01:05, 60.21it/s]
 60%|#####9    | 5859/9817 [01:32<01:04, 61.60it/s]
 60%|#####9    | 5866/9817 [01:32<01:03, 62.20it/s]
 60%|#####9    | 5873/9817 [01:32<01:03, 62.42it/s]
 60%|#####9    | 5880/9817 [01:32<01:02, 62.53it/s]
 60%|#####9    | 5887/9817 [01:32<01:02, 63.03it/s]
 60%|######    | 5894/9817 [01:32<01:01, 63.53it/s]
 60%|######    | 5901/9817 [01:32<01:02, 62.79it/s]
 60%|######    | 5908/9817 [01:33<01:02, 62.97it/s]
 60%|######    | 5915/9817 [01:33<01:01, 63.33it/s]
 60%|######    | 5922/9817 [01:33<01:01, 63.71it/s]
 60%|######    | 5929/9817 [01:33<01:01, 62.99it/s]
 60%|######    | 5936/9817 [01:33<01:01, 62.99it/s]
 61%|######    | 5943/9817 [01:33<01:01, 62.91it/s]
 61%|######    | 5950/9817 [01:33<01:02, 62.32it/s]
 61%|######    | 5957/9817 [01:33<01:02, 62.23it/s]
 61%|######    | 5964/9817 [01:33<01:01, 62.37it/s]
 61%|######    | 5971/9817 [01:34<01:01, 62.59it/s]
 61%|######    | 5978/9817 [01:34<01:01, 62.25it/s]
 61%|######    | 5985/9817 [01:34<01:01, 62.21it/s]
 61%|######1   | 5992/9817 [01:34<01:01, 62.10it/s]
 61%|######1   | 5999/9817 [01:34<01:01, 62.54it/s]
 61%|######1   | 6005/9817 [01:34<01:02, 60.87it/s]
 61%|######1   | 6012/9817 [01:34<01:01, 62.13it/s]
 61%|######1   | 6019/9817 [01:34<01:00, 62.74it/s]
 61%|######1   | 6026/9817 [01:34<01:00, 62.96it/s]
 61%|######1   | 6033/9817 [01:35<00:59, 63.59it/s]
 62%|######1   | 6040/9817 [01:35<00:59, 63.71it/s]
 62%|######1   | 6047/9817 [01:35<00:58, 63.92it/s]
 62%|######1   | 6054/9817 [01:35<00:58, 63.99it/s]
 62%|######1   | 6061/9817 [01:35<00:59, 63.49it/s]
 62%|######1   | 6068/9817 [01:35<00:59, 63.42it/s]
 62%|######1   | 6075/9817 [01:35<00:59, 62.89it/s]
 62%|######1   | 6082/9817 [01:35<00:59, 62.70it/s]
 62%|######2   | 6089/9817 [01:35<00:59, 62.92it/s]
 62%|######2   | 6096/9817 [01:36<00:58, 63.35it/s]
 62%|######2   | 6103/9817 [01:36<00:57, 64.22it/s]
 62%|######2   | 6110/9817 [01:36<00:57, 64.35it/s]
 62%|######2   | 6117/9817 [01:36<00:57, 64.13it/s]
 62%|######2   | 6124/9817 [01:36<00:56, 64.81it/s]
 62%|######2   | 6131/9817 [01:36<00:56, 64.75it/s]
 63%|######2   | 6138/9817 [01:36<00:57, 63.70it/s]
 63%|######2   | 6145/9817 [01:36<00:57, 63.35it/s]
 63%|######2   | 6152/9817 [01:36<00:57, 63.28it/s]
 63%|######2   | 6159/9817 [01:37<00:57, 63.10it/s]
 63%|######2   | 6166/9817 [01:37<00:57, 63.05it/s]
 63%|######2   | 6173/9817 [01:37<00:57, 63.25it/s]
 63%|######2   | 6180/9817 [01:37<00:57, 63.27it/s]
 63%|######3   | 6187/9817 [01:37<00:57, 62.91it/s]
 63%|######3   | 6194/9817 [01:37<00:57, 62.88it/s]
 63%|######3   | 6201/9817 [01:37<00:57, 63.31it/s]
 63%|######3   | 6208/9817 [01:37<00:57, 63.23it/s]
 63%|######3   | 6215/9817 [01:37<00:57, 63.02it/s]
 63%|######3   | 6222/9817 [01:38<00:56, 63.32it/s]
 63%|######3   | 6229/9817 [01:38<00:56, 63.35it/s]
 64%|######3   | 6236/9817 [01:38<00:56, 63.76it/s]
 64%|######3   | 6243/9817 [01:38<00:55, 63.97it/s]
 64%|######3   | 6250/9817 [01:38<00:55, 64.07it/s]
 64%|######3   | 6257/9817 [01:38<00:55, 64.33it/s]
 64%|######3   | 6264/9817 [01:38<00:55, 64.54it/s]
 64%|######3   | 6271/9817 [01:38<00:55, 64.15it/s]
 64%|######3   | 6278/9817 [01:38<00:55, 64.12it/s]
 64%|######4   | 6285/9817 [01:39<00:54, 64.35it/s]
 64%|######4   | 6292/9817 [01:39<00:54, 64.20it/s]
 64%|######4   | 6299/9817 [01:39<00:54, 64.42it/s]
 64%|######4   | 6306/9817 [01:39<00:54, 64.25it/s]
 64%|######4   | 6313/9817 [01:39<00:54, 64.49it/s]
 64%|######4   | 6320/9817 [01:39<00:54, 64.33it/s]
 64%|######4   | 6327/9817 [01:39<00:54, 63.92it/s]
 65%|######4   | 6334/9817 [01:39<00:54, 64.22it/s]
 65%|######4   | 6341/9817 [01:39<00:54, 63.84it/s]
 65%|######4   | 6348/9817 [01:39<00:54, 63.76it/s]
 65%|######4   | 6355/9817 [01:40<00:54, 63.56it/s]
 65%|######4   | 6362/9817 [01:40<00:54, 63.04it/s]
 65%|######4   | 6369/9817 [01:40<00:54, 63.44it/s]
 65%|######4   | 6376/9817 [01:40<00:54, 63.63it/s]
 65%|######5   | 6383/9817 [01:40<00:53, 63.75it/s]
 65%|######5   | 6390/9817 [01:40<00:54, 63.46it/s]
 65%|######5   | 6397/9817 [01:40<00:53, 64.15it/s]
 65%|######5   | 6404/9817 [01:40<00:53, 63.78it/s]
 65%|######5   | 6411/9817 [01:40<00:53, 64.10it/s]
 65%|######5   | 6418/9817 [01:41<00:53, 63.96it/s]
 65%|######5   | 6425/9817 [01:41<00:52, 64.15it/s]
 66%|######5   | 6432/9817 [01:41<00:53, 63.43it/s]
 66%|######5   | 6439/9817 [01:41<00:52, 63.94it/s]
 66%|######5   | 6446/9817 [01:41<00:52, 64.01it/s]
 66%|######5   | 6453/9817 [01:41<00:52, 63.82it/s]
 66%|######5   | 6460/9817 [01:41<00:52, 63.45it/s]
 66%|######5   | 6467/9817 [01:41<00:52, 63.84it/s]
 66%|######5   | 6474/9817 [01:41<00:52, 63.67it/s]
 66%|######6   | 6481/9817 [01:42<00:52, 63.72it/s]
 66%|######6   | 6488/9817 [01:42<00:51, 64.07it/s]
 66%|######6   | 6495/9817 [01:42<00:51, 64.73it/s]
 66%|######6   | 6502/9817 [01:42<00:51, 64.90it/s]
 66%|######6   | 6509/9817 [01:42<00:51, 64.82it/s]
 66%|######6   | 6516/9817 [01:42<00:51, 64.59it/s]
 66%|######6   | 6523/9817 [01:42<00:51, 64.31it/s]
 67%|######6   | 6530/9817 [01:42<00:51, 64.24it/s]
 67%|######6   | 6537/9817 [01:42<00:51, 63.98it/s]
 67%|######6   | 6544/9817 [01:43<00:51, 63.55it/s]
 67%|######6   | 6551/9817 [01:43<00:51, 63.73it/s]
 67%|######6   | 6558/9817 [01:43<00:51, 63.76it/s]
 67%|######6   | 6565/9817 [01:43<00:51, 63.54it/s]
 67%|######6   | 6572/9817 [01:43<00:51, 63.46it/s]
 67%|######7   | 6578/9817 [01:43<00:51, 62.45it/s]
 67%|######7   | 6585/9817 [01:43<00:51, 63.01it/s]
 67%|######7   | 6592/9817 [01:43<00:50, 63.38it/s]
 67%|######7   | 6599/9817 [01:43<00:50, 63.28it/s]
 67%|######7   | 6606/9817 [01:44<00:51, 62.95it/s]
 67%|######7   | 6612/9817 [01:44<00:54, 58.77it/s]
 67%|######7   | 6618/9817 [01:44<00:55, 57.45it/s]
 67%|######7   | 6624/9817 [01:44<00:55, 57.39it/s]
 68%|######7   | 6631/9817 [01:44<00:54, 58.85it/s]
 68%|######7   | 6638/9817 [01:44<00:52, 60.03it/s]
 68%|######7   | 6645/9817 [01:44<00:52, 60.86it/s]
 68%|######7   | 6652/9817 [01:44<00:51, 61.45it/s]
 68%|######7   | 6659/9817 [01:44<00:50, 62.24it/s]
 68%|######7   | 6666/9817 [01:45<00:50, 62.74it/s]
 68%|######7   | 6673/9817 [01:45<00:49, 63.05it/s]
 68%|######8   | 6680/9817 [01:45<00:50, 62.61it/s]
 68%|######8   | 6687/9817 [01:45<00:50, 62.26it/s]
 68%|######8   | 6694/9817 [01:45<00:50, 62.32it/s]
 68%|######8   | 6701/9817 [01:45<00:49, 62.35it/s]
 68%|######8   | 6708/9817 [01:45<00:49, 62.36it/s]
 68%|######8   | 6715/9817 [01:45<00:49, 62.27it/s]
 68%|######8   | 6722/9817 [01:45<00:49, 62.52it/s]
 69%|######8   | 6729/9817 [01:46<00:49, 62.62it/s]
 69%|######8   | 6736/9817 [01:46<00:49, 62.32it/s]
 69%|######8   | 6743/9817 [01:46<00:49, 62.35it/s]
 69%|######8   | 6750/9817 [01:46<00:48, 62.63it/s]
 69%|######8   | 6757/9817 [01:46<00:48, 63.12it/s]
 69%|######8   | 6763/9817 [01:46<00:49, 61.56it/s]
 69%|######8   | 6770/9817 [01:46<00:49, 61.50it/s]
 69%|######9   | 6777/9817 [01:46<00:49, 61.45it/s]
 69%|######9   | 6784/9817 [01:46<00:49, 61.21it/s]
 69%|######9   | 6791/9817 [01:47<00:48, 62.04it/s]
 69%|######9   | 6797/9817 [01:47<00:50, 60.21it/s]
 69%|######9   | 6804/9817 [01:47<00:49, 61.27it/s]
 69%|######9   | 6811/9817 [01:47<00:48, 61.43it/s]
 69%|######9   | 6818/9817 [01:47<00:48, 61.83it/s]
 70%|######9   | 6824/9817 [01:47<00:48, 61.08it/s]
 70%|######9   | 6831/9817 [01:47<00:48, 62.08it/s]
 70%|######9   | 6838/9817 [01:47<00:48, 61.98it/s]
 70%|######9   | 6845/9817 [01:47<00:47, 62.08it/s]
 70%|######9   | 6852/9817 [01:48<00:47, 62.36it/s]
 70%|######9   | 6859/9817 [01:48<00:47, 62.38it/s]
 70%|######9   | 6866/9817 [01:48<00:47, 62.50it/s]
 70%|#######   | 6873/9817 [01:48<00:47, 62.28it/s]
 70%|#######   | 6880/9817 [01:48<00:46, 62.77it/s]
 70%|#######   | 6886/9817 [01:48<00:47, 61.91it/s]
 70%|#######   | 6893/9817 [01:48<00:46, 62.29it/s]
 70%|#######   | 6900/9817 [01:48<00:47, 61.85it/s]
 70%|#######   | 6907/9817 [01:48<00:46, 62.02it/s]
 70%|#######   | 6914/9817 [01:49<00:47, 61.68it/s]
 71%|#######   | 6921/9817 [01:49<00:46, 62.02it/s]
 71%|#######   | 6928/9817 [01:49<00:46, 62.57it/s]
 71%|#######   | 6935/9817 [01:49<00:46, 62.25it/s]
 71%|#######   | 6942/9817 [01:49<00:46, 61.78it/s]
 71%|#######   | 6949/9817 [01:49<00:45, 62.39it/s]
 71%|#######   | 6956/9817 [01:49<00:45, 62.75it/s]
 71%|#######   | 6963/9817 [01:49<00:45, 62.74it/s]
 71%|#######   | 6970/9817 [01:49<00:45, 62.96it/s]
 71%|#######1  | 6977/9817 [01:50<00:44, 63.51it/s]
 71%|#######1  | 6984/9817 [01:50<00:44, 63.36it/s]
 71%|#######1  | 6991/9817 [01:50<00:44, 63.35it/s]
 71%|#######1  | 6998/9817 [01:50<00:44, 62.68it/s]
 71%|#######1  | 7005/9817 [01:50<00:45, 62.42it/s]
 71%|#######1  | 7012/9817 [01:50<00:45, 62.21it/s]
 71%|#######1  | 7019/9817 [01:50<00:45, 61.93it/s]
 72%|#######1  | 7026/9817 [01:50<00:44, 62.09it/s]
 72%|#######1  | 7033/9817 [01:50<00:44, 62.56it/s]
 72%|#######1  | 7040/9817 [01:51<00:44, 62.87it/s]
 72%|#######1  | 7047/9817 [01:51<00:43, 63.06it/s]
 72%|#######1  | 7054/9817 [01:51<00:43, 63.42it/s]
 72%|#######1  | 7061/9817 [01:51<00:43, 63.55it/s]
 72%|#######1  | 7068/9817 [01:51<00:43, 63.39it/s]
 72%|#######2  | 7075/9817 [01:51<00:43, 63.42it/s]
 72%|#######2  | 7081/9817 [01:51<00:43, 62.42it/s]
 72%|#######2  | 7087/9817 [01:51<00:45, 60.18it/s]
 72%|#######2  | 7094/9817 [01:51<00:44, 61.05it/s]
 72%|#######2  | 7101/9817 [01:52<00:44, 61.38it/s]
 72%|#######2  | 7108/9817 [01:52<00:43, 61.77it/s]
 72%|#######2  | 7115/9817 [01:52<00:43, 61.60it/s]
 73%|#######2  | 7122/9817 [01:52<00:43, 61.75it/s]
 73%|#######2  | 7129/9817 [01:52<00:43, 61.73it/s]
 73%|#######2  | 7135/9817 [01:52<00:44, 60.58it/s]
 73%|#######2  | 7142/9817 [01:52<00:43, 61.24it/s]
 73%|#######2  | 7149/9817 [01:52<00:43, 61.36it/s]
 73%|#######2  | 7155/9817 [01:52<00:44, 59.95it/s]
 73%|#######2  | 7161/9817 [01:53<00:44, 59.64it/s]
 73%|#######3  | 7168/9817 [01:53<00:44, 59.82it/s]
 73%|#######3  | 7175/9817 [01:53<00:43, 60.30it/s]
 73%|#######3  | 7182/9817 [01:53<00:43, 60.40it/s]
 73%|#######3  | 7189/9817 [01:53<00:42, 61.23it/s]
 73%|#######3  | 7196/9817 [01:53<00:42, 61.31it/s]
 73%|#######3  | 7203/9817 [01:53<00:42, 61.36it/s]
 73%|#######3  | 7210/9817 [01:53<00:42, 61.68it/s]
 74%|#######3  | 7217/9817 [01:53<00:41, 62.09it/s]
 74%|#######3  | 7224/9817 [01:54<00:41, 62.64it/s]
 74%|#######3  | 7231/9817 [01:54<00:41, 62.59it/s]
 74%|#######3  | 7238/9817 [01:54<00:41, 62.16it/s]
 74%|#######3  | 7245/9817 [01:54<00:40, 62.82it/s]
 74%|#######3  | 7252/9817 [01:54<00:40, 63.73it/s]
 74%|#######3  | 7259/9817 [01:54<00:39, 63.99it/s]
 74%|#######4  | 7266/9817 [01:54<00:39, 64.33it/s]
 74%|#######4  | 7273/9817 [01:54<00:39, 64.78it/s]
 74%|#######4  | 7280/9817 [01:54<00:39, 65.00it/s]
 74%|#######4  | 7287/9817 [01:55<00:39, 64.79it/s]
 74%|#######4  | 7294/9817 [01:55<00:39, 64.37it/s]
 74%|#######4  | 7301/9817 [01:55<00:39, 64.09it/s]
 74%|#######4  | 7308/9817 [01:55<00:39, 63.76it/s]
 75%|#######4  | 7315/9817 [01:55<00:39, 63.17it/s]
 75%|#######4  | 7322/9817 [01:55<00:39, 63.24it/s]
 75%|#######4  | 7329/9817 [01:55<00:39, 63.26it/s]
 75%|#######4  | 7336/9817 [01:55<00:39, 63.13it/s]
 75%|#######4  | 7343/9817 [01:55<00:39, 63.29it/s]
 75%|#######4  | 7350/9817 [01:56<00:39, 62.49it/s]
 75%|#######4  | 7357/9817 [01:56<00:39, 62.86it/s]
 75%|#######5  | 7364/9817 [01:56<00:38, 62.90it/s]
 75%|#######5  | 7371/9817 [01:56<00:38, 62.89it/s]
 75%|#######5  | 7378/9817 [01:56<00:38, 62.84it/s]
 75%|#######5  | 7384/9817 [01:56<00:39, 61.33it/s]
 75%|#######5  | 7391/9817 [01:56<00:39, 62.01it/s]
 75%|#######5  | 7398/9817 [01:56<00:38, 62.56it/s]
 75%|#######5  | 7405/9817 [01:56<00:38, 63.16it/s]
 76%|#######5  | 7412/9817 [01:57<00:38, 63.18it/s]
 76%|#######5  | 7419/9817 [01:57<00:38, 62.47it/s]
 76%|#######5  | 7426/9817 [01:57<00:38, 62.56it/s]
 76%|#######5  | 7433/9817 [01:57<00:38, 62.03it/s]
 76%|#######5  | 7440/9817 [01:57<00:38, 62.48it/s]
 76%|#######5  | 7447/9817 [01:57<00:37, 62.69it/s]
 76%|#######5  | 7454/9817 [01:57<00:37, 62.49it/s]
 76%|#######6  | 7461/9817 [01:57<00:37, 63.34it/s]
 76%|#######6  | 7468/9817 [01:57<00:37, 63.42it/s]
 76%|#######6  | 7475/9817 [01:58<00:37, 63.21it/s]
 76%|#######6  | 7482/9817 [01:58<00:36, 63.52it/s]
 76%|#######6  | 7489/9817 [01:58<00:36, 64.07it/s]
 76%|#######6  | 7496/9817 [01:58<00:36, 63.64it/s]
 76%|#######6  | 7503/9817 [01:58<00:36, 63.83it/s]
 76%|#######6  | 7510/9817 [01:58<00:36, 63.78it/s]
 77%|#######6  | 7517/9817 [01:58<00:36, 63.21it/s]
 77%|#######6  | 7524/9817 [01:58<00:36, 62.94it/s]
 77%|#######6  | 7531/9817 [01:58<00:36, 62.60it/s]
 77%|#######6  | 7538/9817 [01:59<00:36, 63.18it/s]
 77%|#######6  | 7545/9817 [01:59<00:35, 63.34it/s]
 77%|#######6  | 7552/9817 [01:59<00:35, 63.43it/s]
 77%|#######6  | 7559/9817 [01:59<00:35, 63.54it/s]
 77%|#######7  | 7566/9817 [01:59<00:35, 63.47it/s]
 77%|#######7  | 7573/9817 [01:59<00:35, 63.19it/s]
 77%|#######7  | 7580/9817 [01:59<00:35, 63.20it/s]
 77%|#######7  | 7587/9817 [01:59<00:35, 62.73it/s]
 77%|#######7  | 7594/9817 [01:59<00:35, 62.75it/s]
 77%|#######7  | 7601/9817 [01:59<00:35, 63.11it/s]
 77%|#######7  | 7607/9817 [02:00<00:35, 61.51it/s]
 78%|#######7  | 7614/9817 [02:00<00:35, 61.82it/s]
 78%|#######7  | 7621/9817 [02:00<00:35, 62.30it/s]
 78%|#######7  | 7628/9817 [02:00<00:34, 63.19it/s]
 78%|#######7  | 7635/9817 [02:00<00:34, 62.49it/s]
 78%|#######7  | 7641/9817 [02:00<00:35, 60.70it/s]
 78%|#######7  | 7648/9817 [02:00<00:35, 60.82it/s]
 78%|#######7  | 7655/9817 [02:00<00:34, 61.88it/s]
 78%|#######8  | 7662/9817 [02:00<00:34, 62.77it/s]
 78%|#######8  | 7669/9817 [02:01<00:33, 63.22it/s]
 78%|#######8  | 7676/9817 [02:01<00:33, 63.22it/s]
 78%|#######8  | 7683/9817 [02:01<00:33, 63.18it/s]
 78%|#######8  | 7690/9817 [02:01<00:33, 63.29it/s]
 78%|#######8  | 7697/9817 [02:01<00:33, 63.44it/s]
 78%|#######8  | 7704/9817 [02:01<00:33, 63.45it/s]
 79%|#######8  | 7711/9817 [02:01<00:33, 63.38it/s]
 79%|#######8  | 7718/9817 [02:01<00:32, 63.70it/s]
 79%|#######8  | 7725/9817 [02:01<00:32, 63.55it/s]
 79%|#######8  | 7732/9817 [02:02<00:32, 63.73it/s]
 79%|#######8  | 7739/9817 [02:02<00:32, 63.68it/s]
 79%|#######8  | 7746/9817 [02:02<00:32, 63.50it/s]
 79%|#######8  | 7753/9817 [02:02<00:32, 63.36it/s]
 79%|#######9  | 7760/9817 [02:02<00:32, 63.47it/s]
 79%|#######9  | 7767/9817 [02:02<00:32, 63.13it/s]
 79%|#######9  | 7774/9817 [02:02<00:32, 62.20it/s]
 79%|#######9  | 7781/9817 [02:02<00:32, 62.60it/s]
 79%|#######9  | 7788/9817 [02:02<00:32, 62.79it/s]
 79%|#######9  | 7795/9817 [02:03<00:32, 62.81it/s]
 79%|#######9  | 7802/9817 [02:03<00:31, 63.24it/s]
 80%|#######9  | 7809/9817 [02:03<00:31, 63.11it/s]
 80%|#######9  | 7816/9817 [02:03<00:31, 63.07it/s]
 80%|#######9  | 7823/9817 [02:03<00:31, 63.61it/s]
 80%|#######9  | 7830/9817 [02:03<00:31, 63.23it/s]
 80%|#######9  | 7837/9817 [02:03<00:31, 63.33it/s]
 80%|#######9  | 7844/9817 [02:03<00:31, 63.49it/s]
 80%|#######9  | 7851/9817 [02:03<00:30, 63.83it/s]
 80%|########  | 7858/9817 [02:04<00:30, 63.82it/s]
 80%|########  | 7865/9817 [02:04<00:30, 63.31it/s]
 80%|########  | 7872/9817 [02:04<00:30, 63.37it/s]
 80%|########  | 7879/9817 [02:04<00:30, 62.98it/s]
 80%|########  | 7886/9817 [02:04<00:30, 63.05it/s]
 80%|########  | 7893/9817 [02:04<00:30, 62.95it/s]
 80%|########  | 7900/9817 [02:04<00:30, 62.90it/s]
 81%|########  | 7907/9817 [02:04<00:30, 63.16it/s]
 81%|########  | 7914/9817 [02:04<00:30, 62.70it/s]
 81%|########  | 7921/9817 [02:05<00:30, 62.71it/s]
 81%|########  | 7928/9817 [02:05<00:30, 62.64it/s]
 81%|########  | 7935/9817 [02:05<00:29, 62.87it/s]
 81%|########  | 7942/9817 [02:05<00:29, 63.18it/s]
 81%|########  | 7949/9817 [02:05<00:29, 62.73it/s]
 81%|########1 | 7956/9817 [02:05<00:29, 62.96it/s]
 81%|########1 | 7963/9817 [02:05<00:29, 63.18it/s]
 81%|########1 | 7970/9817 [02:05<00:29, 62.86it/s]
 81%|########1 | 7977/9817 [02:05<00:29, 62.72it/s]
 81%|########1 | 7984/9817 [02:06<00:29, 62.50it/s]
 81%|########1 | 7991/9817 [02:06<00:29, 62.38it/s]
 81%|########1 | 7998/9817 [02:06<00:29, 62.70it/s]
 82%|########1 | 8005/9817 [02:06<00:28, 62.52it/s]
 82%|########1 | 8012/9817 [02:06<00:28, 62.69it/s]
 82%|########1 | 8019/9817 [02:06<00:28, 62.61it/s]
 82%|########1 | 8026/9817 [02:06<00:28, 62.11it/s]
 82%|########1 | 8033/9817 [02:06<00:28, 62.02it/s]
 82%|########1 | 8040/9817 [02:06<00:28, 62.66it/s]
 82%|########1 | 8047/9817 [02:07<00:28, 62.96it/s]
 82%|########2 | 8054/9817 [02:07<00:27, 63.04it/s]
 82%|########2 | 8061/9817 [02:07<00:28, 62.21it/s]
 82%|########2 | 8068/9817 [02:07<00:28, 61.94it/s]
 82%|########2 | 8075/9817 [02:07<00:27, 62.28it/s]
 82%|########2 | 8082/9817 [02:07<00:27, 62.24it/s]
 82%|########2 | 8089/9817 [02:07<00:27, 62.09it/s]
 82%|########2 | 8096/9817 [02:07<00:27, 61.86it/s]
 83%|########2 | 8103/9817 [02:07<00:27, 61.77it/s]
 83%|########2 | 8110/9817 [02:08<00:27, 62.10it/s]
 83%|########2 | 8117/9817 [02:08<00:27, 62.29it/s]
 83%|########2 | 8124/9817 [02:08<00:26, 63.01it/s]
 83%|########2 | 8131/9817 [02:08<00:26, 63.87it/s]
 83%|########2 | 8138/9817 [02:08<00:26, 63.61it/s]
 83%|########2 | 8145/9817 [02:08<00:26, 63.47it/s]
 83%|########3 | 8152/9817 [02:08<00:26, 62.80it/s]
 83%|########3 | 8159/9817 [02:08<00:26, 63.27it/s]
 83%|########3 | 8166/9817 [02:08<00:26, 63.35it/s]
 83%|########3 | 8173/9817 [02:09<00:26, 63.20it/s]
 83%|########3 | 8180/9817 [02:09<00:26, 61.96it/s]
 83%|########3 | 8187/9817 [02:09<00:26, 62.48it/s]
 83%|########3 | 8194/9817 [02:09<00:26, 62.19it/s]
 84%|########3 | 8200/9817 [02:09<00:26, 61.56it/s]
 84%|########3 | 8207/9817 [02:09<00:26, 61.83it/s]
 84%|########3 | 8214/9817 [02:09<00:26, 61.17it/s]
 84%|########3 | 8221/9817 [02:09<00:25, 61.84it/s]
 84%|########3 | 8228/9817 [02:09<00:25, 62.13it/s]
 84%|########3 | 8235/9817 [02:10<00:25, 62.02it/s]
 84%|########3 | 8242/9817 [02:10<00:25, 62.46it/s]
 84%|########4 | 8249/9817 [02:10<00:24, 63.19it/s]
 84%|########4 | 8256/9817 [02:10<00:24, 62.61it/s]
 84%|########4 | 8263/9817 [02:10<00:24, 62.77it/s]
 84%|########4 | 8270/9817 [02:10<00:24, 62.33it/s]
 84%|########4 | 8277/9817 [02:10<00:24, 63.24it/s]
 84%|########4 | 8284/9817 [02:10<00:24, 63.18it/s]
 84%|########4 | 8291/9817 [02:10<00:24, 62.93it/s]
 85%|########4 | 8298/9817 [02:11<00:23, 63.55it/s]
 85%|########4 | 8305/9817 [02:11<00:23, 63.60it/s]
 85%|########4 | 8312/9817 [02:11<00:23, 63.95it/s]
 85%|########4 | 8319/9817 [02:11<00:23, 63.92it/s]
 85%|########4 | 8326/9817 [02:11<00:23, 64.06it/s]
 85%|########4 | 8333/9817 [02:11<00:23, 63.97it/s]
 85%|########4 | 8340/9817 [02:11<00:23, 63.41it/s]
 85%|########5 | 8347/9817 [02:11<00:23, 62.81it/s]
 85%|########5 | 8354/9817 [02:11<00:23, 62.88it/s]
 85%|########5 | 8361/9817 [02:12<00:23, 62.58it/s]
 85%|########5 | 8368/9817 [02:12<00:23, 62.51it/s]
 85%|########5 | 8375/9817 [02:12<00:23, 62.38it/s]
 85%|########5 | 8382/9817 [02:12<00:23, 62.18it/s]
 85%|########5 | 8389/9817 [02:12<00:22, 62.48it/s]
 86%|########5 | 8396/9817 [02:12<00:22, 62.38it/s]
 86%|########5 | 8403/9817 [02:12<00:22, 61.84it/s]
 86%|########5 | 8410/9817 [02:12<00:22, 62.27it/s]
 86%|########5 | 8417/9817 [02:12<00:22, 62.78it/s]
 86%|########5 | 8424/9817 [02:13<00:22, 62.76it/s]
 86%|########5 | 8431/9817 [02:13<00:22, 62.60it/s]
 86%|########5 | 8438/9817 [02:13<00:21, 62.78it/s]
 86%|########6 | 8445/9817 [02:13<00:21, 63.26it/s]
 86%|########6 | 8452/9817 [02:13<00:21, 63.03it/s]
 86%|########6 | 8459/9817 [02:13<00:21, 62.54it/s]
 86%|########6 | 8466/9817 [02:13<00:21, 62.56it/s]
 86%|########6 | 8473/9817 [02:13<00:21, 63.00it/s]
 86%|########6 | 8480/9817 [02:13<00:21, 63.57it/s]
 86%|########6 | 8487/9817 [02:14<00:20, 63.53it/s]
 87%|########6 | 8493/9817 [02:14<00:21, 61.34it/s]
 87%|########6 | 8500/9817 [02:14<00:21, 61.85it/s]
 87%|########6 | 8507/9817 [02:14<00:20, 62.79it/s]
 87%|########6 | 8514/9817 [02:14<00:20, 62.85it/s]
 87%|########6 | 8521/9817 [02:14<00:20, 63.94it/s]
 87%|########6 | 8528/9817 [02:14<00:20, 64.35it/s]
 87%|########6 | 8535/9817 [02:14<00:19, 64.41it/s]
 87%|########7 | 8542/9817 [02:14<00:19, 64.62it/s]
 87%|########7 | 8548/9817 [02:15<00:20, 63.11it/s]
 87%|########7 | 8555/9817 [02:15<00:19, 63.66it/s]
 87%|########7 | 8562/9817 [02:15<00:19, 63.84it/s]
 87%|########7 | 8569/9817 [02:15<00:19, 63.99it/s]
 87%|########7 | 8575/9817 [02:15<00:19, 62.78it/s]
 87%|########7 | 8582/9817 [02:15<00:19, 62.97it/s]
 87%|########7 | 8589/9817 [02:15<00:19, 63.76it/s]
 88%|########7 | 8596/9817 [02:15<00:19, 63.92it/s]
 88%|########7 | 8603/9817 [02:15<00:19, 63.18it/s]
 88%|########7 | 8610/9817 [02:16<00:19, 63.18it/s]
 88%|########7 | 8617/9817 [02:16<00:19, 62.96it/s]
 88%|########7 | 8624/9817 [02:16<00:18, 63.00it/s]
 88%|########7 | 8631/9817 [02:16<00:18, 63.12it/s]
 88%|########7 | 8638/9817 [02:16<00:18, 63.42it/s]
 88%|########8 | 8645/9817 [02:16<00:18, 63.62it/s]
 88%|########8 | 8652/9817 [02:16<00:18, 63.80it/s]
 88%|########8 | 8659/9817 [02:16<00:17, 64.36it/s]
 88%|########8 | 8666/9817 [02:16<00:17, 63.98it/s]
 88%|########8 | 8673/9817 [02:17<00:17, 64.07it/s]
 88%|########8 | 8680/9817 [02:17<00:17, 64.16it/s]
 88%|########8 | 8687/9817 [02:17<00:17, 64.02it/s]
 89%|########8 | 8694/9817 [02:17<00:17, 63.70it/s]
 89%|########8 | 8701/9817 [02:17<00:17, 64.34it/s]
 89%|########8 | 8708/9817 [02:17<00:17, 64.40it/s]
 89%|########8 | 8715/9817 [02:17<00:17, 64.38it/s]
 89%|########8 | 8722/9817 [02:17<00:17, 64.23it/s]
 89%|########8 | 8729/9817 [02:17<00:16, 64.37it/s]
