/home/eliasd/lensing/pyrofit-lensing-analysis/experiments/swyft_unet/scripts
Loading existing store.
Store has 9817 simulations.
Image has L = 40.
Training ../data/mre/mre_toy_m_1_nsub_3_nsim_10000_sigma_2.0_nmc_1.pt!

training: lr=0.0005, epoch=1, validation loss=4435.277832
training: lr=0.0005, epoch=2, validation loss=4435.14502
 77%|#######6  | 7546/9817 [01:58<00:36, 62.49it/s]
 77%|#######6  | 7553/9817 [01:58<00:36, 62.82it/s]
 77%|#######7  | 7560/9817 [01:58<00:36, 62.61it/s]
 77%|#######7  | 7567/9817 [01:58<00:35, 63.31it/s]
 77%|#######7  | 7574/9817 [01:59<00:35, 62.74it/s]
 77%|#######7  | 7581/9817 [01:59<00:35, 63.42it/s]
 77%|#######7  | 7588/9817 [01:59<00:35, 63.20it/s]
 77%|#######7  | 7595/9817 [01:59<00:35, 62.55it/s]
 77%|#######7  | 7602/9817 [01:59<00:35, 62.38it/s]
 78%|#######7  | 7609/9817 [01:59<00:35, 62.23it/s]
 78%|#######7  | 7616/9817 [01:59<00:35, 62.76it/s]
 78%|#######7  | 7623/9817 [01:59<00:34, 62.94it/s]
 78%|#######7  | 7630/9817 [01:59<00:35, 62.14it/s]
 78%|#######7  | 7637/9817 [02:00<00:35, 62.23it/s]
 78%|#######7  | 7644/9817 [02:00<00:34, 62.29it/s]
 78%|#######7  | 7650/9817 [02:00<00:35, 61.05it/s]
 78%|#######7  | 7657/9817 [02:00<00:34, 62.18it/s]
 78%|#######8  | 7663/9817 [02:00<00:35, 61.34it/s]
 78%|#######8  | 7670/9817 [02:00<00:34, 61.69it/s]
 78%|#######8  | 7677/9817 [02:00<00:34, 61.89it/s]
 78%|#######8  | 7684/9817 [02:00<00:34, 62.30it/s]
 78%|#######8  | 7691/9817 [02:00<00:33, 62.62it/s]
 78%|#######8  | 7698/9817 [02:01<00:33, 62.47it/s]
 78%|#######8  | 7705/9817 [02:01<00:33, 62.36it/s]
 79%|#######8  | 7712/9817 [02:01<00:33, 62.06it/s]
 79%|#######8  | 7719/9817 [02:01<00:33, 62.73it/s]
 79%|#######8  | 7726/9817 [02:01<00:33, 62.06it/s]
 79%|#######8  | 7733/9817 [02:01<00:33, 62.72it/s]
 79%|#######8  | 7740/9817 [02:01<00:32, 62.94it/s]
 79%|#######8  | 7747/9817 [02:01<00:33, 62.70it/s]
 79%|#######8  | 7754/9817 [02:01<00:32, 62.72it/s]
 79%|#######9  | 7761/9817 [02:02<00:32, 62.58it/s]
 79%|#######9  | 7768/9817 [02:02<00:32, 62.30it/s]
 79%|#######9  | 7775/9817 [02:02<00:32, 62.46it/s]
 79%|#######9  | 7782/9817 [02:02<00:32, 62.63it/s]
 79%|#######9  | 7789/9817 [02:02<00:32, 62.12it/s]
 79%|#######9  | 7796/9817 [02:02<00:32, 62.19it/s]
 79%|#######9  | 7803/9817 [02:02<00:32, 62.30it/s]
 80%|#######9  | 7810/9817 [02:02<00:32, 62.39it/s]
 80%|#######9  | 7817/9817 [02:02<00:31, 62.61it/s]
 80%|#######9  | 7824/9817 [02:03<00:31, 62.51it/s]
 80%|#######9  | 7831/9817 [02:03<00:31, 62.97it/s]
 80%|#######9  | 7838/9817 [02:03<00:31, 63.22it/s]
 80%|#######9  | 7845/9817 [02:03<00:31, 62.56it/s]
 80%|#######9  | 7852/9817 [02:03<00:31, 62.60it/s]
 80%|########  | 7859/9817 [02:03<00:31, 63.01it/s]
 80%|########  | 7866/9817 [02:03<00:31, 62.80it/s]
 80%|########  | 7873/9817 [02:03<00:31, 62.34it/s]
 80%|########  | 7880/9817 [02:03<00:30, 63.05it/s]
 80%|########  | 7887/9817 [02:04<00:30, 63.22it/s]
 80%|########  | 7894/9817 [02:04<00:30, 63.29it/s]
 80%|########  | 7901/9817 [02:04<00:30, 63.06it/s]
 81%|########  | 7907/9817 [02:04<00:30, 62.03it/s]
 81%|########  | 7914/9817 [02:04<00:30, 62.69it/s]
 81%|########  | 7921/9817 [02:04<00:30, 62.27it/s]
 81%|########  | 7928/9817 [02:04<00:30, 62.01it/s]
 81%|########  | 7935/9817 [02:04<00:30, 62.27it/s]
 81%|########  | 7942/9817 [02:04<00:29, 62.63it/s]
 81%|########  | 7949/9817 [02:05<00:29, 62.58it/s]
 81%|########1 | 7955/9817 [02:05<00:30, 61.13it/s]
 81%|########1 | 7962/9817 [02:05<00:30, 61.83it/s]
 81%|########1 | 7969/9817 [02:05<00:29, 62.11it/s]
 81%|########1 | 7976/9817 [02:05<00:29, 62.07it/s]
 81%|########1 | 7983/9817 [02:05<00:29, 62.27it/s]
 81%|########1 | 7989/9817 [02:05<00:29, 61.37it/s]
 81%|########1 | 7996/9817 [02:05<00:29, 61.54it/s]
 82%|########1 | 8003/9817 [02:05<00:29, 61.34it/s]
 82%|########1 | 8010/9817 [02:06<00:29, 61.00it/s]
 82%|########1 | 8016/9817 [02:06<00:29, 60.63it/s]
 82%|########1 | 8023/9817 [02:06<00:29, 61.36it/s]
 82%|########1 | 8030/9817 [02:06<00:28, 61.65it/s]
 82%|########1 | 8037/9817 [02:06<00:28, 62.27it/s]
 82%|########1 | 8044/9817 [02:06<00:28, 62.96it/s]
 82%|########2 | 8051/9817 [02:06<00:28, 62.85it/s]
 82%|########2 | 8058/9817 [02:06<00:28, 62.66it/s]
 82%|########2 | 8065/9817 [02:06<00:27, 62.98it/s]
 82%|########2 | 8072/9817 [02:07<00:27, 63.07it/s]
 82%|########2 | 8079/9817 [02:07<00:27, 62.59it/s]
 82%|########2 | 8086/9817 [02:07<00:27, 62.74it/s]
 82%|########2 | 8093/9817 [02:07<00:27, 62.48it/s]
 83%|########2 | 8100/9817 [02:07<00:27, 62.33it/s]
 83%|########2 | 8107/9817 [02:07<00:27, 62.44it/s]
 83%|########2 | 8114/9817 [02:07<00:27, 62.11it/s]
 83%|########2 | 8121/9817 [02:07<00:27, 62.22it/s]
 83%|########2 | 8128/9817 [02:07<00:27, 62.17it/s]
 83%|########2 | 8135/9817 [02:08<00:27, 62.21it/s]
 83%|########2 | 8142/9817 [02:08<00:26, 62.45it/s]
 83%|########3 | 8149/9817 [02:08<00:26, 62.60it/s]
 83%|########3 | 8156/9817 [02:08<00:26, 62.27it/s]
 83%|########3 | 8163/9817 [02:08<00:26, 62.35it/s]
 83%|########3 | 8170/9817 [02:08<00:26, 62.50it/s]
 83%|########3 | 8177/9817 [02:08<00:26, 62.81it/s]
 83%|########3 | 8184/9817 [02:08<00:25, 63.19it/s]
 83%|########3 | 8191/9817 [02:08<00:26, 62.28it/s]
 84%|########3 | 8198/9817 [02:09<00:25, 62.47it/s]
 84%|########3 | 8205/9817 [02:09<00:25, 62.69it/s]
 84%|########3 | 8212/9817 [02:09<00:25, 62.98it/s]
 84%|########3 | 8219/9817 [02:09<00:25, 62.58it/s]
 84%|########3 | 8225/9817 [02:09<00:25, 61.45it/s]
 84%|########3 | 8231/9817 [02:09<00:26, 60.36it/s]
 84%|########3 | 8238/9817 [02:09<00:25, 61.68it/s]
 84%|########3 | 8245/9817 [02:09<00:25, 62.34it/s]
 84%|########4 | 8252/9817 [02:09<00:24, 62.71it/s]
 84%|########4 | 8259/9817 [02:10<00:24, 62.63it/s]
 84%|########4 | 8266/9817 [02:10<00:24, 62.53it/s]
 84%|########4 | 8273/9817 [02:10<00:24, 62.33it/s]
 84%|########4 | 8280/9817 [02:10<00:24, 62.75it/s]
 84%|########4 | 8287/9817 [02:10<00:24, 61.99it/s]
 84%|########4 | 8294/9817 [02:10<00:24, 62.06it/s]
 85%|########4 | 8301/9817 [02:10<00:24, 62.15it/s]
 85%|########4 | 8308/9817 [02:10<00:24, 62.34it/s]
 85%|########4 | 8315/9817 [02:10<00:24, 62.34it/s]
 85%|########4 | 8321/9817 [02:11<00:24, 61.69it/s]
 85%|########4 | 8328/9817 [02:11<00:24, 61.54it/s]
 85%|########4 | 8334/9817 [02:11<00:24, 60.96it/s]
 85%|########4 | 8341/9817 [02:11<00:24, 61.44it/s]
 85%|########5 | 8348/9817 [02:11<00:23, 62.03it/s]
 85%|########5 | 8355/9817 [02:11<00:23, 62.62it/s]
 85%|########5 | 8362/9817 [02:11<00:23, 62.58it/s]
 85%|########5 | 8369/9817 [02:11<00:23, 62.95it/s]
 85%|########5 | 8376/9817 [02:11<00:22, 62.79it/s]
 85%|########5 | 8383/9817 [02:12<00:22, 62.93it/s]
 85%|########5 | 8390/9817 [02:12<00:22, 62.73it/s]
 86%|########5 | 8397/9817 [02:12<00:22, 62.21it/s]
 86%|########5 | 8404/9817 [02:12<00:22, 62.09it/s]
 86%|########5 | 8411/9817 [02:12<00:22, 62.24it/s]
 86%|########5 | 8418/9817 [02:12<00:22, 62.99it/s]
 86%|########5 | 8425/9817 [02:12<00:22, 62.79it/s]
 86%|########5 | 8432/9817 [02:12<00:22, 62.76it/s]
 86%|########5 | 8439/9817 [02:12<00:21, 62.67it/s]
 86%|########6 | 8446/9817 [02:13<00:21, 62.68it/s]
 86%|########6 | 8453/9817 [02:13<00:21, 62.43it/s]
 86%|########6 | 8460/9817 [02:13<00:21, 62.96it/s]
 86%|########6 | 8467/9817 [02:13<00:21, 62.88it/s]
 86%|########6 | 8474/9817 [02:13<00:21, 62.92it/s]
 86%|########6 | 8480/9817 [02:13<00:21, 62.03it/s]
 86%|########6 | 8487/9817 [02:13<00:21, 62.46it/s]
 87%|########6 | 8494/9817 [02:13<00:21, 61.97it/s]
 87%|########6 | 8500/9817 [02:13<00:21, 61.36it/s]
 87%|########6 | 8506/9817 [02:14<00:21, 60.75it/s]
 87%|########6 | 8513/9817 [02:14<00:21, 60.91it/s]
 87%|########6 | 8520/9817 [02:14<00:21, 61.34it/s]
 87%|########6 | 8527/9817 [02:14<00:20, 61.80it/s]
 87%|########6 | 8534/9817 [02:14<00:20, 62.25it/s]
 87%|########7 | 8541/9817 [02:14<00:20, 62.76it/s]
 87%|########7 | 8548/9817 [02:14<00:20, 62.75it/s]
 87%|########7 | 8555/9817 [02:14<00:20, 62.74it/s]
 87%|########7 | 8562/9817 [02:14<00:20, 62.18it/s]
 87%|########7 | 8569/9817 [02:15<00:20, 62.33it/s]
 87%|########7 | 8576/9817 [02:15<00:19, 62.64it/s]
 87%|########7 | 8583/9817 [02:15<00:19, 62.21it/s]
 87%|########7 | 8589/9817 [02:15<00:20, 61.20it/s]
 88%|########7 | 8596/9817 [02:15<00:19, 61.31it/s]
 88%|########7 | 8603/9817 [02:15<00:19, 61.82it/s]
 88%|########7 | 8610/9817 [02:15<00:19, 62.49it/s]
 88%|########7 | 8617/9817 [02:15<00:18, 63.39it/s]
 88%|########7 | 8624/9817 [02:15<00:18, 63.16it/s]
 88%|########7 | 8631/9817 [02:16<00:18, 63.75it/s]
 88%|########7 | 8638/9817 [02:16<00:18, 63.16it/s]
 88%|########8 | 8645/9817 [02:16<00:18, 63.64it/s]
 88%|########8 | 8652/9817 [02:16<00:18, 63.37it/s]
 88%|########8 | 8659/9817 [02:16<00:18, 63.57it/s]
 88%|########8 | 8666/9817 [02:16<00:18, 63.59it/s]
 88%|########8 | 8673/9817 [02:16<00:18, 63.26it/s]
 88%|########8 | 8680/9817 [02:16<00:17, 63.39it/s]
 88%|########8 | 8687/9817 [02:16<00:17, 63.34it/s]
 89%|########8 | 8694/9817 [02:17<00:17, 63.25it/s]
 89%|########8 | 8701/9817 [02:17<00:17, 63.23it/s]
 89%|########8 | 8708/9817 [02:17<00:17, 63.84it/s]
 89%|########8 | 8715/9817 [02:17<00:17, 63.62it/s]
 89%|########8 | 8722/9817 [02:17<00:17, 62.76it/s]
 89%|########8 | 8729/9817 [02:17<00:17, 62.31it/s]
 89%|########8 | 8736/9817 [02:17<00:17, 62.80it/s]
 89%|########9 | 8743/9817 [02:17<00:16, 63.20it/s]
 89%|########9 | 8750/9817 [02:17<00:16, 63.04it/s]
 89%|########9 | 8757/9817 [02:18<00:17, 62.26it/s]
 89%|########9 | 8764/9817 [02:18<00:16, 62.58it/s]
 89%|########9 | 8771/9817 [02:18<00:16, 63.49it/s]
 89%|########9 | 8778/9817 [02:18<00:16, 63.36it/s]
 89%|########9 | 8784/9817 [02:18<00:16, 62.30it/s]
 90%|########9 | 8791/9817 [02:18<00:16, 62.15it/s]
 90%|########9 | 8798/9817 [02:18<00:16, 62.32it/s]
 90%|########9 | 8805/9817 [02:18<00:16, 62.53it/s]
 90%|########9 | 8812/9817 [02:18<00:16, 62.50it/s]
 90%|########9 | 8819/9817 [02:19<00:15, 62.73it/s]
 90%|########9 | 8826/9817 [02:19<00:15, 62.89it/s]
 90%|########9 | 8833/9817 [02:19<00:15, 63.08it/s]
 90%|######### | 8840/9817 [02:19<00:15, 63.20it/s]
 90%|######### | 8847/9817 [02:19<00:15, 63.11it/s]
 90%|######### | 8854/9817 [02:19<00:15, 63.74it/s]
 90%|######### | 8861/9817 [02:19<00:15, 62.78it/s]
 90%|######### | 8868/9817 [02:19<00:14, 63.68it/s]
 90%|######### | 8875/9817 [02:19<00:14, 63.72it/s]
 90%|######### | 8882/9817 [02:20<00:14, 63.18it/s]
 91%|######### | 8889/9817 [02:20<00:14, 63.09it/s]
 91%|######### | 8896/9817 [02:20<00:14, 63.51it/s]
 91%|######### | 8903/9817 [02:20<00:14, 63.49it/s]
 91%|######### | 8910/9817 [02:20<00:14, 63.05it/s]
 91%|######### | 8917/9817 [02:20<00:14, 63.21it/s]
 91%|######### | 8924/9817 [02:20<00:14, 63.66it/s]
 91%|######### | 8931/9817 [02:20<00:13, 63.76it/s]
 91%|#########1| 8938/9817 [02:20<00:13, 63.80it/s]
 91%|#########1| 8945/9817 [02:20<00:13, 63.83it/s]
 91%|#########1| 8952/9817 [02:21<00:13, 63.73it/s]
 91%|#########1| 8959/9817 [02:21<00:13, 63.26it/s]
 91%|#########1| 8966/9817 [02:21<00:13, 62.58it/s]
 91%|#########1| 8973/9817 [02:21<00:13, 62.58it/s]
 91%|#########1| 8980/9817 [02:21<00:13, 62.88it/s]
 92%|#########1| 8987/9817 [02:21<00:13, 62.69it/s]
 92%|#########1| 8994/9817 [02:21<00:13, 63.13it/s]
 92%|#########1| 9000/9817 [02:21<00:13, 62.01it/s]
 92%|#########1| 9007/9817 [02:21<00:13, 62.15it/s]
 92%|#########1| 9014/9817 [02:22<00:13, 61.65it/s]
 92%|#########1| 9021/9817 [02:22<00:12, 62.15it/s]
 92%|#########1| 9028/9817 [02:22<00:12, 62.56it/s]
 92%|#########2| 9035/9817 [02:22<00:12, 62.62it/s]
 92%|#########2| 9042/9817 [02:22<00:12, 62.58it/s]
 92%|#########2| 9049/9817 [02:22<00:12, 62.66it/s]
 92%|#########2| 9056/9817 [02:22<00:12, 62.02it/s]
 92%|#########2| 9063/9817 [02:22<00:12, 62.74it/s]
 92%|#########2| 9069/9817 [02:22<00:12, 61.77it/s]
 92%|#########2| 9076/9817 [02:23<00:11, 62.13it/s]
 93%|#########2| 9082/9817 [02:23<00:12, 61.24it/s]
 93%|#########2| 9089/9817 [02:23<00:11, 61.41it/s]
 93%|#########2| 9096/9817 [02:23<00:11, 61.34it/s]
 93%|#########2| 9103/9817 [02:23<00:11, 61.90it/s]
 93%|#########2| 9110/9817 [02:23<00:11, 61.40it/s]
 93%|#########2| 9117/9817 [02:23<00:11, 61.49it/s]
 93%|#########2| 9124/9817 [02:23<00:11, 61.52it/s]
 93%|#########3| 9131/9817 [02:23<00:11, 61.78it/s]
 93%|#########3| 9137/9817 [02:24<00:11, 60.86it/s]
 93%|#########3| 9144/9817 [02:24<00:11, 61.01it/s]
 93%|#########3| 9151/9817 [02:24<00:10, 61.15it/s]
 93%|#########3| 9158/9817 [02:24<00:10, 61.28it/s]
 93%|#########3| 9165/9817 [02:24<00:10, 62.15it/s]
 93%|#########3| 9172/9817 [02:24<00:10, 62.89it/s]
 94%|#########3| 9179/9817 [02:24<00:10, 63.34it/s]
 94%|#########3| 9186/9817 [02:24<00:09, 63.57it/s]
 94%|#########3| 9193/9817 [02:24<00:09, 64.10it/s]
 94%|#########3| 9200/9817 [02:25<00:09, 63.79it/s]
 94%|#########3| 9207/9817 [02:25<00:09, 63.49it/s]
 94%|#########3| 9214/9817 [02:25<00:09, 62.69it/s]
 94%|#########3| 9221/9817 [02:25<00:09, 63.25it/s]
 94%|#########4| 9228/9817 [02:25<00:09, 63.75it/s]
 94%|#########4| 9235/9817 [02:25<00:09, 63.40it/s]
 94%|#########4| 9242/9817 [02:25<00:09, 63.84it/s]
 94%|#########4| 9249/9817 [02:25<00:08, 63.65it/s]
 94%|#########4| 9255/9817 [02:25<00:09, 61.62it/s]
 94%|#########4| 9262/9817 [02:26<00:08, 62.34it/s]
 94%|#########4| 9269/9817 [02:26<00:08, 63.19it/s]
 94%|#########4| 9275/9817 [02:26<00:08, 61.23it/s]
 95%|#########4| 9282/9817 [02:26<00:08, 61.15it/s]
 95%|#########4| 9289/9817 [02:26<00:08, 61.18it/s]
 95%|#########4| 9296/9817 [02:26<00:08, 61.57it/s]
 95%|#########4| 9303/9817 [02:26<00:08, 61.78it/s]
 95%|#########4| 9310/9817 [02:26<00:08, 62.03it/s]
 95%|#########4| 9317/9817 [02:26<00:08, 62.39it/s]
 95%|#########4| 9324/9817 [02:27<00:07, 62.38it/s]
 95%|#########5| 9331/9817 [02:27<00:07, 62.25it/s]
 95%|#########5| 9338/9817 [02:27<00:07, 62.84it/s]
 95%|#########5| 9345/9817 [02:27<00:07, 62.82it/s]
 95%|#########5| 9352/9817 [02:27<00:07, 63.02it/s]
 95%|#########5| 9359/9817 [02:27<00:07, 63.43it/s]
 95%|#########5| 9366/9817 [02:27<00:07, 63.21it/s]
 95%|#########5| 9373/9817 [02:27<00:06, 63.65it/s]
 96%|#########5| 9380/9817 [02:27<00:06, 63.41it/s]
 96%|#########5| 9387/9817 [02:28<00:06, 63.72it/s]
 96%|#########5| 9394/9817 [02:28<00:06, 64.08it/s]
 96%|#########5| 9401/9817 [02:28<00:06, 63.63it/s]
 96%|#########5| 9408/9817 [02:28<00:06, 63.88it/s]
 96%|#########5| 9415/9817 [02:28<00:06, 63.98it/s]
 96%|#########5| 9422/9817 [02:28<00:06, 63.57it/s]
 96%|#########6| 9429/9817 [02:28<00:06, 63.69it/s]
 96%|#########6| 9436/9817 [02:28<00:06, 62.93it/s]
 96%|#########6| 9443/9817 [02:28<00:05, 63.13it/s]
 96%|#########6| 9450/9817 [02:29<00:05, 63.85it/s]
 96%|#########6| 9457/9817 [02:29<00:05, 62.86it/s]
 96%|#########6| 9464/9817 [02:29<00:05, 63.12it/s]
 96%|#########6| 9471/9817 [02:29<00:05, 62.40it/s]
 97%|#########6| 9478/9817 [02:29<00:05, 62.57it/s]
 97%|#########6| 9485/9817 [02:29<00:05, 62.10it/s]
 97%|#########6| 9492/9817 [02:29<00:05, 61.99it/s]
 97%|#########6| 9499/9817 [02:29<00:05, 62.60it/s]
 97%|#########6| 9506/9817 [02:29<00:04, 62.22it/s]
 97%|#########6| 9513/9817 [02:30<00:04, 62.23it/s]
 97%|#########6| 9520/9817 [02:30<00:04, 62.17it/s]
 97%|#########7| 9527/9817 [02:30<00:04, 62.44it/s]
 97%|#########7| 9534/9817 [02:30<00:04, 62.77it/s]
 97%|#########7| 9541/9817 [02:30<00:04, 61.95it/s]
 97%|#########7| 9547/9817 [02:30<00:04, 60.82it/s]
 97%|#########7| 9553/9817 [02:30<00:04, 60.00it/s]
 97%|#########7| 9559/9817 [02:30<00:04, 59.34it/s]
 97%|#########7| 9565/9817 [02:30<00:04, 59.29it/s]
 97%|#########7| 9571/9817 [02:31<00:04, 58.99it/s]
 98%|#########7| 9578/9817 [02:31<00:04, 59.40it/s]
 98%|#########7| 9585/9817 [02:31<00:03, 60.99it/s]
 98%|#########7| 9592/9817 [02:31<00:03, 61.30it/s]
 98%|#########7| 9599/9817 [02:31<00:03, 61.46it/s]
 98%|#########7| 9606/9817 [02:31<00:03, 61.16it/s]
 98%|#########7| 9613/9817 [02:31<00:03, 62.08it/s]
 98%|#########7| 9620/9817 [02:31<00:03, 62.53it/s]
 98%|#########8| 9627/9817 [02:31<00:03, 63.14it/s]
 98%|#########8| 9634/9817 [02:32<00:02, 62.89it/s]
 98%|#########8| 9641/9817 [02:32<00:02, 62.68it/s]
 98%|#########8| 9648/9817 [02:32<00:02, 62.64it/s]
 98%|#########8| 9655/9817 [02:32<00:02, 62.68it/s]
 98%|#########8| 9662/9817 [02:32<00:02, 62.92it/s]
 98%|#########8| 9669/9817 [02:32<00:02, 62.38it/s]
 99%|#########8| 9676/9817 [02:32<00:02, 63.10it/s]
 99%|#########8| 9683/9817 [02:32<00:02, 63.68it/s]
 99%|#########8| 9690/9817 [02:32<00:01, 63.88it/s]
 99%|#########8| 9697/9817 [02:33<00:01, 63.50it/s]
 99%|#########8| 9704/9817 [02:33<00:01, 63.31it/s]
 99%|#########8| 9711/9817 [02:33<00:01, 62.96it/s]
 99%|#########8| 9718/9817 [02:33<00:01, 62.57it/s]
 99%|#########9| 9725/9817 [02:33<00:01, 63.28it/s]
 99%|#########9| 9732/9817 [02:33<00:01, 63.14it/s]
 99%|#########9| 9739/9817 [02:33<00:01, 62.56it/s]
 99%|#########9| 9746/9817 [02:33<00:01, 63.32it/s]
 99%|#########9| 9752/9817 [02:33<00:01, 62.30it/s]
 99%|#########9| 9759/9817 [02:34<00:00, 62.34it/s]
 99%|#########9| 9766/9817 [02:34<00:00, 62.67it/s]
100%|#########9| 9773/9817 [02:34<00:00, 63.13it/s]
100%|#########9| 9780/9817 [02:34<00:00, 63.34it/s]
100%|#########9| 9787/9817 [02:34<00:00, 63.60it/s]
100%|#########9| 9794/9817 [02:34<00:00, 63.44it/s]
100%|#########9| 9801/9817 [02:34<00:00, 63.00it/s]
100%|#########9| 9808/9817 [02:34<00:00, 63.26it/s]
100%|#########9| 9815/9817 [02:34<00:00, 63.22it/s]
100%|##########| 9817/9817 [02:34<00:00, 63.35it/s]
 Prediction Done! 
 Total prediction time is 0:02:36! 
 
 
